rima,bigram
I,himno gigante
I,himno cadencia
I,aire dilata
I,querer escribir él
I,hombre domar
I,rebelde mezquino
I,mezquino idioma
I,tiempo suspiro
I,risa color
I,cifra capaz
I,apenas oh
I,oh hermoso
I,hermoso poder
I,oído contártelo
II,voladora cruzo
II,cruza arrojado
II,adivinar él dónde
II,dónde temblar
II,clavar hoja
II,árbol seco
II,seco arrebatar
II,nadie acertar
II,caer volver
II,volver gigante
II,gigante ola
II,viento rezar
II,playar buscar
II,buscar va
II,ir luz
II,cerco tembloroso
II,tembloroso brillar
II,brillar próximo
II,expirar ignorar él
II,ignorar él cuál
II,último brillar
II,acaso cruzo
II,dónde venir
III,sacudimiento extraño
III,tropel murmullo
III,ir crecer
III,sordo anunciar
III,arder deform
III,deform silueta
III,ser imposible
III,imposible paisaje
III,tul color
III,fundir él remedir
III,luz idea
III,palabra palabra
III,sentido cadencia
III,compás memoria
III,existir acceso
III,alegría impulso
III,llorar actividad
III,actividad nervioso
III,guíe caballo
III,caballo volador
III,volador locura
III,espíritu exalto
III,enardecir embriaguez
III,embriaguez divino
III,genio creador
III,creador tal
III,inspiración gigante
III,gigante voz
III,caos ordenar
III,sombra hacer
III,luz aparecer
III,aparecer brillante
III,brillante rienda
III,poderoso enfrén
III,exaltado mente
III,volador corcel
III,corcel hilo
III,pensamiento ata
III,ata sol
III,nubes romper
III,cenit inteligente
III,inteligente mano
III,perla conseguir
III,indócil palabra
III,palabra reunir
III,reunir armonioso
III,armonioso ritmo
III,fugitiva nota
III,nota encerrar
III,compás cincel
III,bloque muerde
III,estatua moldear
III,belleza plástico
III,plástico añadir
III,ideal atmósfera
III,agrupar recóndito
III,recóndito atracción
III,atracción raudal
III,cuyo onda
III,fiebre apagar
III,apagar oasis
III,espíritu devolver
III,vigor tal
III,ambos siempre
III,ambos vencedor
III,vencedor tanto
III,tan sólo
III,genio poder
III,yugo atar
IV,asunto faltar
IV,falta enmudeceír
IV,lirar poder
IV,haber poeta
IV,poesía mientras
IV,beso palpitir
IV,palpitir encendido
IV,encendido mientras
IV,desgarrada nube
IV,oro visto
IV,visto mientras
IV,regazo llevar
IV,llevar perfume
IV,armonía mientras
IV,mundo primavera
IV,poesía mientras
IV,cálculo resista
IV,resista mientras
IV,humanidad siempre
IV,siempre avanzar
IV,dó caminar
IV,caminar mientras
IV,poesía mientras
IV,mientras sentir
IV,labio rir
IV,rir mientras
IV,llanto acudir
IV,pupilar mientras
IV,cabeza.batallando prosigar
IV,prosigar mientras
IV,poesía mientras
IV,mirar mientras
IV,mientras respondar
IV,labio suspirar
IV,suspirar mientras
IV,mientras sentir él
IV,sentir él poder
IV,beso dos
IV,dos alma
IV,alma confundida
IV,confundida mientras
IV,mientras existir
IV,mujer hermoso
V,nombre indefinible
V,indefinible esencia
V,sol tiemblo
V,hoguera palpito
V,lejano estrella
V,alto luna
V,luz tibio
V,ardiente nube
V,ocaso ondea
V,astro errante
V,luminoso estela
V,arena azul
V,azul ondar
V,nota perfumar
V,violeta fuga
V,fuga llamar
V,ruina hiedra
V,alcor susurro
V,alto hierba
V,hierba suspirar
V,onda puro
V,hoja seco
V,cielo lento
V,lento subir
V,espiral inmenso
V,dorado hi él
V,insecto colgar
V,ardorós siesta
V,corro tras
V,corriente fresco
V,cristalino arrollo
V,arrollo desnudo
V,desnudo jugueteir
V,alfombrar blanca
V,blanco perla
V,perla persigo
V,náyade ligero
V,caverna cóncava
V,cóncava do
V,sol nunca
V,nunca penetrar
V,penetrar mezclándome
V,nomos contemplo
V,borrada huella
V,nombre quedar
V,raudir vértigo
V,pupila abarco
V,creación entero
V,do rumor
V,informe astros
V,soplo esperar
V,ignotar escala
V,cielo unir
V,invisible anillo
V,espíritu desconocido
V,desconocido esencia
V,esencia perfume
V,perfumar misterioso
VI,sangre oreo
VI,oscuro campo
VI,batalla cargado
VI,noche vagar
VI,vagar símbolo
VI,bardo inglés
VI,horrible drama
VI,dulce ofelia
VI,razón perdido
VI,perdido coger
VI,coger flor
VI,cantar pasar
VII,ángulo oscuro
VII,dueño tal
VII,tal vez
VII,vez olvidado
VII,olvidado silencioso
VII,polvo veíar
VII,arpa cuánto
VII,cuánta nota
VII,nota dormir
VII,pájaro dormir
VII,ramar esperar
VII,saber arrancarla
VII,arrancarla ay
VII,ay pensar
VII,pensar cuántos
VII,cuántos vez
VII,genio así
VII,así dormir
VII,lázaro esperar
VII,decir levántate
VIII,azul horizonte
VIII,horizonte perder él
VIII,polvo dorado
VIII,parecer posible
VIII,posible arrancar yo
VIII,mísero suelo
VIII,niebla dorado
VIII,átomos lev
VIII,fondo obscuro
VIII,estrella temblar
VIII,ardient pupila
VIII,parecer posible
VIII,do brillan
VIII,brillar subir
VIII,lumbre encendido
VIII,encendido fundir yo
VIII,divino aquí
VIII,aquí dentro
IX,gimir blandamente
IX,leve onda
IX,jugar rezar
IX,sol bés
IX,tronco ardiente
IX,saucir inclinar él
IX,besa volver
X,invisible átomos
X,derredor palpitar
X,estremecir alborozado
X,alborozado oír
X,oír flotar
X,armonir rumor
X,suceder dime
X,dimir silenciar
XI,oro poder
XI,poder brindartir
XI,brindartir dicho
XI,ternura guardo
XI,imposible vano
XI,vano fantasma
XI,poder amarte
XI,amarte oh
XI,oh ver
XI,ver ver
XII,ojo verde
XII,queja verde
XII,náyade verde
XII,siete color
XII,color brillante
XII,verdes verde
XII,mejilla temprano
XII,temprano rosa
XII,escarcha cubierto
XII,embargo saber
XII,ojo crees
XII,afear pues
XII,pupila húmedo
XII,húmeda verde
XII,inquieta temprano
XII,temprana hoja
XII,aire temblar
XII,rubí purpúreo
XII,purpúreo granada
XII,granada abierto
XII,estío convido
XII,embargo saber
XII,ojo crees
XII,afear pues
XII,parecer si
XII,si enojado
XII,pupila centellear
XII,cantábrica peña
XII,corona crespo
XII,ancho trenza
XII,trenza nevado
XII,nevado cumbre
XII,postrer luz
XII,luz reflejar
XII,embargo saber
XII,ojo crees
XII,afear pues
XII,rubio pestaña
XII,pestaña junto
XII,sién semejar
XII,semejar broche
XII,blanco armiño
XII,armiño sujetar
XIII,claridad suave
XIII,trémulo fulgor
XIII,transparente lágrima
XIII,figurar gota
XIII,luz radiar
XIII,perdido estrella
XIV,manchar obscura
XIV,obscura orlado
XIV,ciego si
XIV,sol adondequiera
XIV,visto fijo
XIV,fijo torno
XIV,pupila llamear
XIV,llamear mas
XIV,mirar desasido
XIV,desasido fantástico
XIV,fantástico lucir
XIV,par abierto
XIV,fuego fausto
XIV,noche llevar
XIV,sentir arrastrado
XV,cendal flotante
XV,leve bruma
XV,bruma rizado
XV,rizado cinta
XV,blanco espuma
XV,espumo rumor
XV,rumor sonoro
XV,oro beso
XV,aura ondar
XV,sombra aéreo
XV,cuanta vez
XV,vez ir
XV,lago azul
XV,playa ondar
XV,ondar sonante
XV,vacío cometa
XV,cometa errante
XV,errante largo
XV,largo lamento
XV,ronco viento
XV,viento ansia
XV,ansia perpetuo
XV,ojo volver
XV,demente tras
XV,sombra tras
XV,hija ardiente
XVI,azul campanilla
XVI,balcón crees
XVI,suspirar pasar
XVI,viento murmurador
XVI,murmurador saber
XVI,verde hoja
XVI,hoja suspiro
XVI,resonar confuso
XVI,espalda vago
XVI,vago rumor
XVI,rumor crees
XVI,llamado lejana
XVI,lejano voz
XVI,voz saber
XVI,turba medroso
XVI,alto noche
XVI,aliento abrasador
XVI,abrasador saber
XVI,aunque invisible
XVII,sonreir hoy
XVII,hoy llegar
XVII,sol hoy
XVII,mirado hoy
XVII,hoy creer
XVIII,baile encendido
XVIII,color breve
XVIII,aliento apoyado
XVIII,leve gasa
XVIII,palpitante seno
XVIII,dulce movimiento
XVIII,céfirir tal
XVIII,tal vez
XVIII,vez allí
XVIII,allí dormir
XVIII,labio entreabierto
XVIII,entreabierto oh
XVIII,oh quién
XVIII,quién así
XVIII,así pensar
XVIII,pensar dejar
XVIII,dejar poder
XVIII,poder deslizar él
XVIII,tiempo oh
XVIII,oh si
XVIII,flores dormir
XVIII,dulcísimo sueño
XIX,pecho inclina
XIX,melancólicar frente
XIX,azucén tronchado
XIX,símbolo celeste
XIX,hacer dios
XX,saber si
XX,si alguno
XX,alguno vez
XX,labio rojo
XX,rojo quema
XX,quema invisible
XX,invisible atmósfera
XX,atmósfera abrasado
XX,hablar poder
XX,poder besar
XXI,poesía diz
XXI,diz mientras
XXI,mientras clava
XXI,pupila azul
XXI,pregunta poesía
XXII,cómo vivir
XXII,prendido junto
XXII,corazón nunca
XXII,ahora contemplir
XXIV,dos roja
XXIV,rojo lengua
XXIV,mismo tronco
XXIV,tronco enlazada
XXIV,besar él formar
XXIV,solo llamar
XXIV,llamar dos
XXIV,dos nota
XXIV,mano arranco
XXIV,abrazar dos
XXIV,dos ola
XXIV,venir junto
XXIV,platar dos
XXIV,dos jirón
XXIV,cielo formar
XXIV,nube blanco
XXIV,blanco dos
XXIV,dos idea
XXIV,par brotar
XXIV,brotar dos
XXIV,dos beso
XXIV,tiempo estallar
XXIV,estallar dos
XXIV,dos eco
XXIV,dos alma
XXV,tendido pestaña
XXV,pestaña semejar
XXV,semejar arco
XXV,corazón inquieto
XXV,dormido cabeza
XXV,pecho dar
XXV,dar alma
XXV,cuanto poseo
XXV,pensamiento cuanto
XXV,invisible objeto
XXV,labio iluminar
XXV,callado pensamiento
XXV,ancho espejo
XXV,espejo dar
XXV,dar alma
XXV,cuanto desear
XXV,genio cuanto
XXV,cuanto enmudecir
XXV,ojo negro
XXV,pestaña brillar
XXV,húmedo fuego
XXV,ardiente chispa
XXV,deseo dar
XXV,dar alma
XXV,cuanto esperar
XXVI,obstante amado
XXVI,oda solo
XXVI,dorso escrito
XXVI,faltar alguno
XXVI,alguno necio
XXVI,hacer cruz
XXVI,decir mujer
XXVI,siglo diez
XXVI,nueve material
XXVI,prosaico bobería
XXVI,bobería voz
XXVI,hacer correr
XXVI,correr cuatro
XXVI,cuatro poeta
XXVI,lirar ladrido
XXVI,oro cualquiera
XXVI,cualquiera hacer
XXVI,hacer poesía
XXVII,despertar tiemblo
XXVII,mirarte dormido
XXVII,duerm despertar
XXVII,despertar rí
XXVII,labio inquieto
XXVII,parecer relámpago
XXVII,nieve dormido
XXVII,boca pliega
XXVII,pliega sonrisa
XXVII,sonrisa leve
XXVII,leve suave
XXVII,rastro luminoso
XXVII,morir duer yo
XXVII,dormir despierta
XXVII,despertar mira
XXVII,ojo húmedo
XXVII,húmedo resplandecir
XXVII,onda azul
XXVII,cuyo cresta
XXVII,cresta chispear
XXVII,sol herir
XXVII,párpado dormido
XXVII,dormida tranquilo
XXVII,tranquilo fulgor
XXVII,fulgor viertar
XXVII,luz templado
XXVII,templado rayo
XXVII,rayo lámpar
XXVII,lámpar transparente
XXVII,transparente dormir
XXVII,dormir despierta
XXVII,despertar habla
XXVII,hablar vibrant
XXVII,palabra parecer
XXVII,parecer lluvia
XXVII,dorado copa
XXVII,torrente dormido
XXVII,aliento acompasado
XXVII,tenue escuchar
XXVII,alma enamorado
XXVII,enamorado entender
XXVII,entender duerme
XXVII,noche turbir
XXVII,calma solemne
XXVII,persiana cerré
XXVII,resplandor enojoso
XXVII,despierte dormir
XXVIII,sombra oscuro
XXVIII,oscuro perdido
XXVIII,voz murmuro
XXVIII,murmuro turbar
XXVIII,triste calma
XXVIII,calma si
XXVIII,oír dulce
XXVIII,dulcir resonar
XXVIII,resonar dime
XXVIII,ventana rojo
XXVIII,rojo brillar
XXVIII,sombra evocar
XXVIII,evocar si
XXVIII,bocar sentir
XXVIII,sentir creer
XXVIII,impresión dime
XXVIII,ciego delirir
XXVIII,luminoso día
XXVIII,alto noche
XXVIII,noche sombrir
XXVIII,somber si
XXVIII,cuanto rodear
XXVIII,creer sentir
XXVIII,ver dime
XXVIII,respirar soñar
XXIX,libro abierto
XXIX,mejilla tocar
XXIX,rizo negro
XXIX,letra ninguno
XXIX,ninguno creer
XXIX,creer mas
XXIX,mas guardábar
XXIX,guardár entrambo
XXIX,entrambo hondo
XXIX,hondo silencio
XXIX,silencio cuánto
XXIX,cuánto durar
XXIX,aun entonces
XXIX,entonces poder
XXIX,poder saber él
XXIX,saber él sólo
XXIX,apresurado escapar
XXIX,labio seco
XXIX,seco sólo
XXIX,sólo saber
XXIX,beso creación
XXIX,decir trémulo
XXIX,trémulo comprend
XXIX,poema caber
XXIX,responder encendido
XXX,perdón hablar
XXX,labio expirar
XXX,mutuo amor
XXX,decir aún
XXX,callé aquél
XXX,aquél día
XXXI,trágico sainete
XXXI,cuyo absurdo
XXXI,absurdo fábular
XXXI,grave confundido
XXXI,confundido risa
XXXI,llanto arrancar
XXXI,aquel historia
XXXI,tocar lágrima
XXXII,pasar arrollador
XXXII,aun mirar él
XXXII,oído murmurar
XXXII,quién reunir
XXXII,ignorar sólo
XXXII,sólo saber
XXXII,breve noche
XXXIII,jamás después
XXXIII,pasado convendrer
XXXIII,dónde hallar
XXXIII,simplemente orgullo
XXXIV,cruzo callado
XXXIV,movimiento silencioso
XXXIV,silencioso armonir
XXXIV,armonir sonar
XXXIV,sonar recordar
XXXIV,himno alado
XXXIV,cadencia rítmico
XXXIV,entreabrir aquel
XXXIV,aquel ojo
XXXIV,ojo tanto
XXXIV,tanto claro
XXXIV,abarcar arder
XXXIV,nuevo luz
XXXIV,pupila ríar
XXXIV,agua fugitivo
XXXIV,fugitivo lloro
XXXIV,cada lágrima
XXXIV,ternura infinito
XXXIV,forma engendradoro
XXXIV,expresión fuente
XXXIV,fuente eterno
XXXIV,estúpido bah
XXXIV,bah mientras
XXXIV,mientras callar
XXXIV,callar guardar
XXXIV,guardar obscuro
XXXIV,enigma siempre
XXXIV,siempre valer
XXXV,olvido aunque
XXXV,pudiste sospechar
XXXVI,alma cuanto
XXXVI,aún dejar
XXXVI,amor huella
XXXVI,huella tanto
XXXVI,tanto hondo
XXXVII,moriré escondido
XXXVII,hierro llevar
XXXVII,ancho herida
XXXVII,herida mortal
XXXVII,empeño tenaz
XXXVII,tenaz sentar él
XXXVII,muerte allí
XXXVII,año volar
XXXVII,aquel puerta
XXXVII,puerta llamarás
XXXVII,cabo quién
XXXVII,quién dejar
XXXVII,llamar entonces
XXXVII,tierra guardar
XXXVII,guardar lavándote
XXXVII,jordán allí
XXXVII,vida temblar
XXXVII,morir ir
XXXVII,playa venir
XXXVII,venir silencioso
XXXVII,expirar allí
XXXVII,cierra abrir
XXXVIII,mar dimir
XXXVIII,dimir mujer
XXXVIII,olvidar saber
XXXVIII,adónde ir
XXXIX,torpe mano
XXXIX,mano hacer
XXXIX,dar forma
XXXIX,forma real
XXXIX,mente ridículo
XXXIX,ridículo invención
XL,amoroso cabeza
XL,cabeza apoyado
XL,hombro dios
XL,dios saber
XL,saber cuántos
XL,cuántos vez
XL,paso perezoso
XL,vagar junto
XL,junto bajo
XL,altos olmos
XL,casa prestar
XL,prestar misterio
XL,año apenas
XL,apenas pasar
XL,exquisito gracia
XL,admirable aplomo
XL,amigo oficioso
XL,oficioso creer
XL,alguno parte
XL,usted ah
XL,ah bobo
XL,salón comadr
XL,buen tono
XL,galant embrollo
XL,manjar tanto
XL,tanto sabroso
XL,ser devorar
XL,devorar soto
XL,soto vocir
XL,corro detrás
XL,oro discreto
XL,casta luna
XL,luna copudo
XL,altos olmos
XL,olmos pared
XL,casa umbral
XL,pórtico callad
XL,máscara semejante
XLI,alto torre
XLI,poder ser
XLI,enhiesto roco
XLI,firme aguardo
XLI,poder ser
XLI,ser hermoso
XLI,altivo acostumbrado
XLI,senda estrecho
XLI,estrecho inevitable
XLI,poder ser
XLII,contar sentir
XLII,conciencia perder
XLII,mata pasar
XLII,pena logré
XLII,logré balbucear
XLII,balbucear breve
XLII,breve palabra
XLII,palabra quién
XLII,fiel amigo
XLII,gran favor
XLIII,revuelta camo
XLIII,sentar mudo
XLIII,mudo sombrío
XLIII,pupila inmóvil
XLIII,inmóvil clavado
XLIII,embriaguez horrible
XLIII,dolor expirar
XLIII,balcón reir
XLIII,saber tampoco
XLIII,tanto terrible
XLIII,terrible hora
XLIII,solo recuerdo
XLIII,aquel noche
XLIII,noche envejecí
XLIV,libro abierto
XLIV,abierto leo
XLIV,labio risa
XLIV,ojo lloro
XLIV,llorar nadie
XLV,arco ruinoso
XLV,ruinoso cuyo
XLV,cuyo piedra
XLV,tiempo enrojeceír
XLV,enrojeceír obra
XLV,cincel rudo
XLV,rudo campear
XLV,gótico blasón
XLV,blasón penacho
XLV,derredor dar
XLV,dar sombra
XLV,desierta plaza
XLV,cabal emblema
XLV,constante amor
XLV,amor ay
XLV,decir entonces
XLV,entonces verdad
XLV,cualquiera parte
XLVI,presta nuevo
XLVI,nuevo vida
XLVII,profundo sima
XLVII,pensamiento mas
XLVII,mas ay
XLVII,corazón llegué
XLVII,turbar tanto
XLVII,tanto hondo
XLVII,tanto negro
XLVIII,alguno vez
XLVIII,pasar junto
XLVIII,pasar sonreir él
XLVIII,decir cómo
XLVIII,cómo poder
XLVIII,poder reír
XLVIII,reír luego
XLVIII,luego asomo
XLVIII,sonrisa máscar
XLVIII,entonces pensar
XLVIII,pensar acaso
XLIX,alma brotar
XLIX,estéril rocar
XLIX,rocar saber
XLIX,corazón nido
XLIX,amor respondar
XLIX,estatua inanimado
XLIX,tanto hermoso
L,resta dar
L,mejor año
L,vida mortal
L,tocar si
LI,ola gigante
LI,rompéi bramar
LI,playa desierto
LI,remota envuelto
LI,espuma llevadme
LI,alto bosque
LI,marchita hoja
LI,hoja arrastrado
LI,ciego torbellino
LI,torbellino llevadme
