rima,bigram
LI,fuego encender
LI,sangriento orla
LI,orla arrebatado
LI,niebla oscuro
LI,oscuro llevadme
LII,oscura golondrina
LII,cristal jugar
LII,jugar llamar
LII,vuelo refrenar
LII,contemplar aquel
LII,nombre ésa
LII,volver volver
LII,tupida madreselva
LII,tarde aún
LII,aquel cuajada
LII,rocío cuyo
LII,cuyo gota
LII,gota mirábamo
LII,mirábar temblar
LII,día ésas
LII,volver volver
LII,palabra ardient
LII,profundo sueño
LII,sueño tal
LII,tal vez
LII,vez despertar
LII,querido desengáñate
LII,desengáñate así
LIII,fugaz hora
LIII,evocar temblar
LIII,temblar brilla
LIII,pestaña negro
LIII,lágrima prontar
LIII,fin resbala
LIII,hoy mañana
LIII,mañana volver
LIV,discordir estruendo
LIV,orgía acariciar
LIV,lejano música
LIV,conocer formado
LIV,bebido perfumar
LIV,oculto crecer
LIV,claustro sombrío
LIV,día cariñoso
LV,ayer mañana
LV,siempre igual
LV,cielo gris
LV,horizonte eterno
LV,andar andar
LV,andar mover él
LV,estúpido máquina
LV,torpe inteligencia
LV,cerebro dormido
LV,paraíso buscar él
LV,fe fatiga
LV,objeto ola
LV,rodar ignorar
LV,mismo tono
LV,tono cantar
LV,mismo cantar
LV,cantar gota
LV,agua monótonar
LV,cesar así
LV,así ir
LV,ir deslizar él
LV,pos hoy
LV,dolor ay
LV,acuerdo suspirar
LV,antiguo sufrir
LV,sufrir amargo
LV,siquiera padecer
LVI,néctar delicioso
LVI,hez pues
LVI,pues aspíralar
LVI,aspíralar acércalir
LVI,déjale después
LVI,después querer
LVI,dulce memoria
LVI,amor pues
LVI,pues amémono
LVI,amémono hoy
LVI,mañana digámonos
LVI,digamo yo adiós
LVII,saber cuál
LVII,dulce secreto
LVII,secreto languidez
LVII,reír alguno
LVII,alguno día
LVII,día sabrás
LVII,sabrás niña
LVII,saber apenas
LVII,sueño ves
LVII,libro poder
LVII,frente leer
LVII,reír alguno
LVII,alguno día
LVII,día sabrás
LVII,sabrás niña
LVII,saber apenas
LVII,seno misterioso
LVII,reír alguno
LVII,alguno día
LVII,día sabrás
LVII,sabrás niña
LVIII,insomnio lentas
LVIII,lento pasar
LVIII,lecho quién
LVIII,trémula mano
LVIII,mano tiendar
LVIII,tiendar próximo
LVIII,expirar buscar
LVIII,mano amiga
LVIII,amiga quién
LVIII,muerte vidríe
LVIII,párpado aún
LVIII,aún abierto
LVIII,abierto quién
LVIII,campana sonar
LVIII,suenir si
LVIII,si sonar
LVIII,oir él quién
LVIII,quién murmurar
LVIII,pálido resto
LVIII,resto oprimo
LVIII,olvidado fós
LVIII,fós quién
LVIII,quién vendar
LVIII,llorar quién
LVIII,sol volver
LVIII,mundo quién
LIX,herido recatar él
LIX,sombra sellar
LIX,sangre fría
LIX,impávido seguir
LIX,camino feliz
LIX,feliz risueña
LIX,risueña impávido
LIX,brota sangre
LX,arranqué aunque
LX,aunque sentir
LX,imagen arrojar
LX,ar desierta
LX,apagar aún
LX,aún turbar
LX,firme empeño
LX,empeño vivir
LX,visión tenaz
LX,tenaz cuándo
LX,cuándo poder
LX,poder dormir
LXI,cabeza loco
LXI,locar cansado
LXI,extraño pues
LXI,pues aunque
LXI,uso tal
LXI,cada día
LXI,día así
LXI,así aunque
LXI,aunque ahora
LXI,ahora morir
LXI,poder decir
LXI,parecer nuevo
LXI,estrella harto
LXI,afán doliente
LXI,horrible huella
LXI,huella grar
LXI,corazón si
LXII,albor trémulo
LXII,vago rayar
LXII,inquieta luz
LXII,mar luego
LXII,luego chispear
LXII,ardiente explosión
LXII,brilladoro lumbre
LXII,temeroso sombra
LXII,pesar ay
LXII,oscuro noche
LXII,alma cuándo
LXII,cuándo amanecer
LXIII,abeja irritada
LXIII,obscuro rincón
LXIII,memoria salir
LXIII,pasado hora
LXIII,querer ahuyentar
LXIII,ahuyentar esfuerzo
LXIII,esfuerzo tanto
LXIII,tanto inútil
LXIII,clavar yo venir
LXIII,agudo aguijón
LXIII,alma encón
LXIV,tesoro guardar
LXIV,querer probar
LXIV,amor mas
LXIV,mas hoy
LXIV,agotar decir
LXIV,decir ah
LXIV,ah barro
LXIV,barro miserable
LXIV,miserable eternamente
LXIV,aun sufrir
LXV,lágrima bebí
LXV,hinchado ojo
LXV,ojo cerré
LXV,desierto aunque
LXV,turbas llegar
LXV,ronco hervir
LXVI,dónde venir
LXVI,sendero buscar
LXVI,pie ensangrentado
LXVI,rocar duro
LXVI,alma hecho
LXVI,hecho jirón
LXVI,zarza agudo
LXVI,páramo cruzar
LXVI,cruzo valle
LXVI,eterna niev
LXVI,eterna melancólico
LXVI,melancólico bruma
LXVI,piedra solitario
LXVI,inscripción alguno
LXVI,olvido allí
LXVII,día coronado
LXVII,fuego levantar él
LXVII,lumbre brillar
LXVII,triste otoño
LXVII,azulado tarde
LXVII,húmedo flor
LXVII,perfumir beber
LXVII,blanco nieve
LXVII,nieve silencioso
LXVII,silencioso caer
LXVII,inquieta llama
LXVII,llama ver
LXVII,rojiza lengua
LXVII,lengua agitar él
LXVII,sueño dormir
LXVII,dormir bien
LXVIII,noche pasado
LXVIII,pasado triste
LXVIII,triste deber
LXVIII,deber ser
LXVIII,sueño pues
LXVIII,pues despierto
LXVIII,durar noté
LXVIII,incorporarme húmeda
LXVIII,primero vez
LXVIII,vez sentir
LXVIII,amargo placer
LXVIII,placer henchir él
LXVIII,alma triste
LXVIII,triste cosa
LXVIII,sueño.que llantir
LXVIII,arranca mas
LXVIII,alegría saber
LXVIII,quedar lágrima
LXIX,relámpago nacer
LXIX,aún duro
LXIX,morimos tanto
LXIX,tanto corto
LXIX,amor tras
LXIX,corremo sombra
LXIX,perseguir despertar
LXX,cuántos vez
LXX,musgosa pared
LXX,guardan oir
LXX,maitín llamar
LXX,llamar cuántos
LXX,cuántos vez
LXX,vez trazo
LXX,luna plateado
LXX,plateado junto
LXX,ojivo calado
LXX,calado cuántos
LXX,cuántos vez
LXX,vez temblar
LXX,vidrio vi
LXX,lámpar aunque
LXX,ángulo oscuro
LXX,torre silbar
LXX,voz percibir
LXX,voz vibrante
LXX,invierno si
LXX,desierta plaza
LXX,paso acelerar
LXX,torno decir
LXX,alguno sacristán
LXX,sacristar morir
LXX,oscura conocer
LXX,allí crecer
LXX,huella tal
LXX,tal vez
LXX,vez guardar
LXX,llama llegar
LXX,buen camarada
LXX,mudo santo
LXX,granito creer
LXXI,dormir vagar
LXXI,objeto misterioso
LXXI,misterioso espacio
LXXI,ronda silencioso
LXXI,silencioso dar
LXXI,dar vuelta
LXXI,párpado velar
LXXI,visión alumbrar
LXXI,punto resonar
LXXI,rumor semejante
LXXI,templo vago
LXXI,vaga confuso
LXXI,voz delgado
LXXI,sentir olor
LXXI,cirio apagado
LXXI,incienso pasar
LXXI,brazo caer
LXXI,profundo seno
LXXI,despertar exclamé
LXXI,exclamar alguno
LXXII,primero voz
LXXII,vaga armonir
LXXII,violeta suave
LXXII,suave olor
LXXII,olor bruma
LXXII,noche fría
LXXII,frío luz
LXXII,amor segundo
LXXII,segundo voz
LXXII,voz aura
LXXII,aplauso nube
LXXII,nube rabioso
LXXII,rabioso ola
LXXII,pie isla
LXXII,alma ansiós
LXXII,ansiosa dulce
LXXII,dulce embriaguez
LXXII,tercero voz
LXXII,voz ascua
LXXII,ascua encendido
LXXII,tesoro sombra
LXXII,adorar sólo
LXXII,libertad así
LXXII,barquero pasar
LXXII,pasar cantar
LXXII,eterno canción
LXXII,remo saltar
LXXII,embarca gritar
LXXII,playa tendido
LXXIII,ojos.que aún
LXXIII,abierto tapar
LXXIII,blanco lienzo
LXXIII,triste alcobo
LXXIII,vaso arder
LXXIII,muro arrojar
LXXIII,aquel sombra
LXXIII,sombra veíar
LXXIII,intérvalo dibujar él
LXXIII,dibujar él rígido
LXXIII,cuerpo despertar
LXXIII,albor primero
LXXIII,mil ruido
LXXIII,ruido despertar
LXXIII,aquel contraste
LXXIII,momento dios
LXXIII,hombro lleváronla
LXXIII,capilla dejar
LXXIII,féretro allí
LXXIII,allí rodear
LXXIII,pálido resto
LXXIII,amarillo vela
LXXIII,paño negro
LXXIII,toque postrero
LXXIII,postrero acabar
LXXIII,último rezo
LXXIII,rezo cruzar
LXXIII,ancho nave
LXXIII,puerta gimeír
LXXIII,santo recinto
LXXIII,recinto quedóse
LXXIII,quedóse desierto
LXXIII,oía compasado
LXXIII,chisporroteo tanto
LXXIII,tanto medroso
LXXIII,triste tanto
LXXIII,tanto oscuro
LXXIII,momento dios
LXXIII,alto campana
LXXIII,dar voltear
LXXIII,adiós lastimero
LXXIII,ropa amigo
LXXIII,deudo cruzar
LXXIII,fila formar
LXXIII,último asilo
LXXIII,asilo oscuro
LXXIII,estrecho abrir
LXXIII,extremo allí
LXXIII,acostar tapiáronla
LXXIII,tapiáronla luego
LXXIII,saludo despidióse
LXXIII,sepulturero cantar
LXXIII,puesto perdido
LXXIII,momento dios
LXXIII,larga noche
LXXIII,helado invierno
LXXIII,madera crujir
LXXIII,crujir hacer
LXXIII,fuerte aguacero
LXXIII,pobre niña
LXXIII,acuerdo allí
LXXIII,allí caer
LXXIII,eterno allí
LXXIII,húmedo muro
LXXIII,muro tendido
LXXIII,hueco acaso
LXXIII,hueso volver
LXXIII,polvo volar
LXXIII,espíritu podredumbrar
LXXIII,infundir repugnancia
LXXIII,dejar tanto
LXXIII,tanto triste
LXXIII,triste tanto
LXXIII,tanto solo
LXXIV,ropa desceñida
LXXIV,desceñida desnudo
LXXIV,puerta dos
LXXIV,dos ángel
LXXIV,ángel velar
LXXIV,doble reja
LXXIV,ver confuso
LXXIV,ensueño pasar
LXXIV,luz tenue
LXXIV,ardiente desear
LXXIV,deseo lleno
LXXIV,abismo aquel
LXXIV,aquel misterio
LXXIV,misterio hacer
LXXIV,hacer si
LXXIV,arrastrar mas
LXXIV,mas ay
LXXIV,ángel parecer
LXXIV,parecer decir yo
LXXIV,puerto sólo
LXXIV,sólo dios
LXXV,habitar huir
LXXV,vuelo presuroso
LXXV,brisa nocturno
LXXV,tenue soplo
LXXV,soplo alado
LXXV,alado subir
LXXV,región vacío
LXXV,allí desnudo
LXXV,humano formar
LXXV,formar allí
LXXV,lazo terrenal
LXXV,terrenal roto
LXXV,roto breve
LXXV,breve hora
LXXV,hora habitar
LXXV,mundo silencioso
LXXV,gozo semejante
LXXV,saber si
LXXV,visión vivir
LXXV,ir dentro
LXXV,mucho gente
LXXVI,imponente nave.del
LXXVI,nave.del templo
LXXVI,templo bizantino
LXXVI,bizantino ver
LXXVI,gótico tumbo
LXXVI,indeciso luz
LXXVI,pintado vidrio
LXXVI,mujer hermoso
LXXVI,hermoso reposar
LXXVI,cincel prodigio
LXXVI,cuerpo abandonado
LXXVI,dulce peso
LXXVI,peso hundido
LXXVI,blando pluma
LXXVI,sonrisa último
LXXVI,resplandor divino
LXXVI,divino guardar
LXXVI,cielo guardar
LXXVI,rayo fugitivo
LXXVI,piedra sentado
LXXVI,filo dos
LXXVI,dos ángel
LXXVI,labio imponer
LXXVI,imponer silencio
LXXVI,parecer muerto
LXXVI,arco macizo
LXXVI,macizo parecer
LXXVI,parecer dormir
LXXVI,sueño ver
LXXVI,ángulo sombrío
LXXVI,callado paso
LXXVI,llegar junto
LXXVI,aquel resplandor
LXXVI,resplandor tibio
LXXVI,tibio aquel
LXXVI,aquel lecho
LXXVI,ofrecer próximo
LXXVI,lugar vacío
LXXVI,alma avivar
LXXVI,siglo cansado
LXXVI,luchar vivo
LXXVI,vivir alguno
LXXVI,alguno vez
LXXVI,aquel rincón
LXXVI,rincón oscuro
LXXVI,aquel muda
LXXVI,pálido mujer
LXXVI,decir oh
LXXVI,amor tanto
LXXVI,tanto callado
LXXVI,sepulcrir tanto
LXXVI,tanto tranquilo
LXXVII,sueño febril
LXXVII,humo ojalá
LXXVIII,poder nublar él
LXXVIII,sol eternamente
LXXVIII,eternamente poder
LXXVIII,poder secar él
LXXVIII,mar poder
LXXVIII,poder romper él
LXXVIII,débil cristal
LXXVIII,suceder poder
LXXVIII,muerte cubrir yo
LXXVIII,fúnebre crespón
LXXVIII,poder apagar él
LXXIX,erial flor
LXXIX,camino fatal
LXXIX,fatal alguien
LXXIX,alguien ir
LXXIX,ir sembrar
LXXX,siglo remoto
LXXX,vencedor divino
LXXX,muerte rogadlir
LXXX,rasgastei inspirado
LXXX,velo misterioso
LXXX,tiniebla rogadlir
LXXX,alma cándido
LXXX,cándido santo
LXXX,santo inocente
LXXX,lado rogadlir
LXXX,cimiento poderoso
LXXX,verdad depositario
LXXX,depositario rogadle
LXXX,sangre rojo
LXXX,dar fortaleza
LXXX,combate rogadlir
LXXX,vírgén semejante
LXXX,venado vestir
LXXX,vida hermosura
LXXX,hermosura rogadlir
LXXX,combate pedisteis
LXXX,pedisteis paz
LXXX,claustro silencioso
LXXX,tormenta rogadlir
LXXX,doctor cuyo
LXXX,cuyo pluma
LXXX,saber rico
LXXX,rico tesoro
LXXX,ciencia inextinguible
LXXX,inextinguible rogadle
LXXX,cristo santa
LXXXI,mover hacer
LXXXI,hacer ruido
LXXXII,fingir realidad
LXXXII,sombra vano
LXXXII,vano delante
LXXXII,desear ir
LXXXII,fénix renacer
LXXXIII,cuerpo ninguno
LXXXIII,dos venir
LXXXIII,mundo rodar
LXXXIII,rodar si
LXXXIII,si mañana
LXXXIII,mañana rodar
LXXXIII,veneno envenenar
LXXXIII,acusarme poder
LXXXIII,poder dar
LXXXIII,dar mas
LXXXIV,presta nuevo
LXXXIV,nuevo vida
LXXXV,ojo gris
LXXXV,claro voz
LXXXV,pecho hacer
LXXXV,pecho asilo
LXXXV,des juventud
LXXXV,juventud vido
LXXXV,vida calor
LXXXV,calor tres
LXXXV,tres cosa
LXXXV,poder dar él
LXXXV,dar él hacer
LXXXV,hacertir gozar
LXXXV,sienta palpitar
LXXXV,vida hacer
LXXXV,poder poner
LXXXV,alma sueño
LXXXV,sueño roto
LXXXV,roto risa
LXXXV,risa lágrima
LXXXV,lágrima hacer
LXXXVI,flor tronchada
LXXXVI,tronchada marchita
LXXXVI,marchita hoja
LXXXVI,hoja arrastrar
LXXXVI,espacio triste
LXXXVI,triste gemidos.repite
LXXXVI,pensamiento gemido
LXXXVI,gemido trist
LXXXVI,trist marchito
LXXXVI,marchita gala
LXXXVII,invierno negro
LXXXVIII,gloria dónde
LXXXVIII,voz misterioso
LXXXVIII,misteriosa contestóme
LXXXVIII,marcar halléla
LXXXVIII,aquel instante
LXXXVIII,humo formado
LXXXVIII,formado denso
LXXXVIII,denso velo
LXXXVIII,azulado esfera
LXXXIX,negro fantasma
LXXXIX,fantasma nube
LXXXIX,nube sombría
LXXXIX,sombría huir
LXXXIX,luz divino
LXXXIX,luz santo
LXXXIX,santa niña
LXXXIX,negro ojo
LXXXIX,fe gigante
LXXXIX,desdén lucha
LXXXIX,si grande
LXXXIX,martirio mayor
LXXXIX,si aún
LXXXIX,aún muestra
LXXXIX,muestra esquivo
LXXXIX,esquivo alma
LXXXIX,nievir si
LXXXIX,si aún
LXXXIX,estrellar tímido
XC,dulce brisa
XC,brisar lágrima
XC,lagrima  ardiente
XC,ardiente fresco
XC,fresco sonrisa
XC,sonrisa flor
XC,flor peregrín
XC,peregrín rama
XC,rama tronchado
XC,vibra flecho
XC,flecha acerado
XC,mil perfume
XC,perfume suave
XC,suave vapor
XC,fragancio fascinadora
XC,fascinadora trastorno
XC,aroma doquier
XC,doquier prodigo
XC,horrible dolor
XC,dolor mitigo
XC,grato dulce
XC,dulce tierno
XC,tierno delirio
XC,delirio cambio
XC,duro crüel
XC,crüel martirio
XC,martirio ah
XC,eslabón navego
XC,mar ir
XC,viento alejo
XC,pena reparto
XC,faz serén
XC,serena poder
XC,poder terrible
XC,antojo brota
XC,brota sonrisa
XC,brota enojo
XC,enojo poder
XC,alma helado
XC,helado si
XC,si airado
XC,airado vibro
XC,vibro flecho
XC,flecha acerado
XC,acerar dar
XC,dulce sonrisa
XC,hermosa coloro
XC,rosas humedecer
XC,mirada hacer
XC,hacer prometer
XC,prometer dicho
XC,hacer amable
XC,reposo grato
XC,grato halagüeño
XC,dulce sueño
XC,poderío rendir
XC,rendir homenaje
XC,corona dar
XC,dar vasallaje
XC,amor rey
XC,mundo niña
XC,niña tirán
XC,tirán ámame
XCI,voz apagado
XCI,inmenso tristeza
XCI,trágico nota
XCI,muerto arrancar
XCI,lirar rota
XCI,nievir estrechar
XCI,aire vagar
XCI,estallar misterioso
XCI,alcobar pues
XCI,brazo miedoso
XCI,boca pegado
XCII,frente caluroso
XCII,frío cristal
XCII,oscuro noche
XCII,sombra misterioso
XCII,vidriera lucir
XCII,lucir iluminado
XCII,iluminado dejar
XCII,visto penetrar
XCII,puro santuario
XCII,estancia pálido
XCII,blonda cabellero
XCII,cabellera destrenzado
XCII,destrenzado acariciar
XCII,sedosa onda
XCII,ver él tanto
XCII,tanto hermoso
XCII,turbar mirábase
XCII,espejo dulcemente
XCII,dulcemente sonreir
XCII,bello imagen
XCII,imagen lánguido
XCII,muda lisonja
XCII,beso dulcísimo
XCII,dulcísimo pagar
XCII,pagar mas
XCII,visión puro
XCII,pura desvanecióse
XCII,sombra vano
XCII,dormido quedé
XCII,quedar dar yo
XCII,dándome ce él
XCII,boca acariciar
XCIII,si copia
XCIII,río cercano
XCIII,puro corriente
XCIII,amor encendido
XCIII,pecho buscado
XCIII,buscado morado
XCIII,morado envío
XCIII,ardiente mirado
XCIII,blanca divino
XCIII,iluminar si
XCIII,amor animado
XCIII,animado vacila
XCIII,dueño amado
XCIII,visto lazo
XCIII,amor anhelante
XCIII,alfombrar florido
XCIII,viento soñar
XCIII,soñar tú
XCIII,tú si
XCIII,lecho escucha
XCIII,escucha acaso
XCIII,acaso celestar
XCIII,celeste armonir
XCIII,cándido pecho
XCIII,cielo tranquilo
XCIII,férvido canto
XCIII,aires cruzar
XCIII,cruzar ligero
XCIII,ignorado movible
XCIII,movible sendero
XCIII,sendero ansioso
XCIII,calma sediento
XCIII,amor penetrar
XCIV,luna quién
XCIV,brisar quién
XCIV,sol quién
XCIV,hora quién
XCIV,oración quién
XCIV,solitaria manda
XCIV,dios quién
XCIV,luna quién
XCIV,brisar quién
XCV,perdido nauto
XCV,pedir él amor
XCV,amor cansancio
XCV,sentido hielo
XCV,esperanza ayer
XCV,ayer poblar
XCVI,rostro mirar
XCVI,soler si
XCVI,allí venir
XCVII,intervalo desprendida
XCVII,desprendida sirena
XCVII,sirena adormecido
XCVII,blanca mano
XCVII,oculto mansión
XCVII,cada nota
XCVII,nota responder
