rima,unigram,lema
I,sé,saber
I,himno,himno
I,gigante,gigante
I,extraño,extraño
I,anuncia,anunciar
I,noche,noche
I,alma,alma
I,aurora,auroro
I,páginas,página
I,himno,himno
I,cadencias,cadencia
I,aire,aire
I,dilata,dilato
I,sombras,sombra
I,quisiera,querer
I,escribirlo,escribir él
I,hombre,hombre
I,domando,domar
I,rebelde,rebelde
I,mezquino,mezquino
I,idioma,idioma
I,palabras,palabra
I,tiempo,tiempo
I,suspiros,suspiro
I,risas,risa
I,colores,color
I,notas,nota
I,vano,vano
I,luchar,luchar
I,cifra,cifra
I,capaz,capaz
I,encerrarlo,encerrar él
I,apenas,apenas
I,oh,oh
I,hermosa,hermoso
I,pudiera,poder
I,oído,oer
I,contártelo,contártelo
I,solas,solo
II,saeta,saetar
II,voladora,voladorar
II,cruza,cruzar
II,arrojada,arrojado
II,azar,azar
II,adivinarse,adivinar él
II,dónde,dónde
II,temblando,temblar
II,clavará,clavar
II,hoja,hoja
II,árbol,árbol
II,seca,seco
II,arrebata,arrebatar
II,vendaval,vendaval
II,nadie,nadie
II,acierte,acierte
II,surco,surco
II,caer,caer
II,volverá,volver
II,gigante,gigante
II,ola,ola
II,viento,viento
II,riza,rezar
II,empuja,empuja
II,mar,mar
II,rueda,rodar
II,pasa,pasar
II,sabe,saber
II,playa,playa
II,buscando,buscar
II,va,ir
II,luz,luz
II,cercos,cerco
II,temblorosos,tembloroso
II,brilla,brillar
II,próxima,próximo
II,expirar,expirar
II,ignorándose,ignorar él
II,cuál,cuál
II,último,último
II,brillará,brillar
II,acaso,acaso
II,cruzo,cruzo
II,mundo,mundo
II,pensar,pensar
II,dónde,dónde
II,vengo,venir
II,dónde,dónde
II,pasos,paso
II,llevarán,llevar
III,sacudimiento,sacudimiento
III,extraño,extraño
III,agita,agitir
III,ideas,idea
III,huracán,huracán
III,empuja,empuja
III,olas,ola
III,tropel,tropel
III,murmullo,murmullo
III,alma,alma
III,eleva,elevar
III,va,ir
III,creciendo,crecer
III,volcán,volcán
III,sordo,sordo
III,anuncia,anunciar
III,va,ir
III,arder,arder
III,deformes,deform
III,siluetas,silueta
III,seres,ser
III,imposibles,imposible
III,paisajes,paisaje
III,aparecen,aparecer
III,través,través
III,tul,tul
III,colores,color
III,fundiéndose,fundir él
III,remedan,remedir
III,aire,aire
III,átomos,átomo
III,iris,iris
III,nadan,nadar
III,luz,luz
III,ideas,idea
III,palabras,palabra
III,palabras,palabra
III,sentido,sentido
III,cadencias,cadencia
III,ritmo,ritmo
III,compás,compás
III,memorias,memoria
III,deseos,deseo
III,cosas,cosa
III,existen,existir
III,accesos,acceso
III,alegría,alegría
III,impulsos,impulso
III,llorar,llorar
III,actividad,actividad
III,nerviosa,nervioso
III,halla,halla
III,emplearse,emplear él
III,rienda,rienda
III,guíe,guíe
III,caballo,caballo
III,volador,volador
III,locura,locura
III,espíritu,espíritu
III,exalta,exalta
III,enardece,enardecir
III,embriaguez,embriaguez
III,divina,divino
III,genio,genio
III,creador,creador
III,tal,tal
III,inspiración,inspiración
III,gigante,gigante
III,voz,voz
III,caos,caos
III,ordena,ordenar
III,cerebro,cerebro
III,sombras,sombra
III,hace,hacer
III,luz,luz
III,aparecer,aparecer
III,brillante,brillante
III,rienda,rienda
III,oro,oro
III,poderosa,poderoso
III,enfrena,enfrén
III,exaltada,exaltado
III,mente,mente
III,volador,volador
III,corcel,corcel
III,hilo,hilo
III,luz,luz
III,hace,hacer
III,pensamientos,pensamiento
III,ata,ata
III,sol,sol
III,nubes,nube
III,rompe,romper
III,toca,tocar
III,cenit,cenit
III,inteligente,inteligente
III,mano,mano
III,collar,collar
III,perlas,perla
III,consigue,conseguir
III,indóciles,indócil
III,palabras,palabra
III,reunir,reunir
III,armonioso,armonioso
III,ritmo,ritmo
III,cadencia,cadencia
III,número,número
III,fugitivas,fugitiva
III,notas,nota
III,encierra,encerrar
III,compás,compás
III,cincel,cincel
III,bloque,bloque
III,muerde,muerde
III,estatua,estatua
III,moldeando,moldear
III,belleza,belleza
III,plástica,plástico
III,añade,añadir
III,ideal,ideal
III,atmósfera,atmósfera
III,giran,giran
III,orden,orden
III,ideas,idea
III,átomos,átomo
III,agrupa,agrupar
III,recóndita,recóndita
III,atracción,atracción
III,raudal,raudal
III,cuyas,cuyo
III,ondas,onda
III,sed,sed
III,fiebre,fiebre
III,apaga,apagar
III,oasis,oasis
III,espíritu,espíritu
III,devuelve,devolver
III,vigor,vigor
III,tal,tal
III,razón,razón
III,ambas,ambos
III,siempre,siempre
III,lucha,lucha
III,ambas,ambos
III,vencedor,vencedor
III,tan,tanto
III,sólo,sólo
III,genio,genio
III,puede,poder
III,yugo,yugo
III,atar,atar
III,dos,dos
IV,digáis,digáis
IV,agotado,agotado
IV,tesoro,tesoro
IV,asuntos,asunto
IV,falta,falta
IV,enmudeció,enmudeceír
IV,lira,lirar
IV,podrá,poder
IV,haber,haber
IV,poetas,poeta
IV,siempre,siempre
IV,poesía,poesía
IV,mientras,mientras
IV,ondas,onda
IV,luz,luz
IV,beso,beso
IV,palpiten,palpitir
IV,encendidas,encendido
IV,mientras,mientras
IV,sol,sol
IV,desgarradas,desgarrada
IV,nubes,nube
IV,fuego,fuego
IV,oro,oro
IV,vista,visto
IV,mientras,mientras
IV,aire,aire
IV,regazo,regazo
IV,lleve,llevar
IV,perfumes,perfume
IV,armonías,armonía
IV,mientras,mientras
IV,mundo,mundo
IV,primavera,primavera
IV,poesía,poesía
IV,mientras,mientras
IV,ciencia,ciencia
IV,descubrir,descubrir
IV,alcance,alcance
IV,fuentes,fuente
IV,vida,vida
IV,mar,mar
IV,cielo,cielo
IV,abismo,abismo
IV,cálculo,cálculo
IV,resista,resista
IV,mientras,mientras
IV,humanidad,humanidad
IV,siempre,siempre
IV,avanzando,avanzar
IV,sepa,sepa
IV,dó,dó
IV,camina,caminar
IV,mientras,mientras
IV,misterio,misterio
IV,hombre,hombre
IV,poesía,poesía
IV,mientras,mientras
IV,sintamos,sintamos
IV,alegra,alegrar
IV,alma,alma
IV,labios,labio
IV,rían,rir
IV,mientras,mientras
IV,llora,llorar
IV,llanto,llanto
IV,acuda,acudar
IV,nublar,nublar
IV,pupila,pupila
IV,mientras,mientras
IV,corazón,corazón
IV,cabeza.batallando,cabeza.batallar
IV,prosigan,prosigar
IV,mientras,mientras
IV,esperanzas,esperanza
IV,recuerdos,recuerdo
IV,poesía,poesía
IV,mientras,mientras
IV,ojos,ojo
IV,reflejen,reflejar
IV,ojos,ojo
IV,miran,mirar
IV,mientras,mientras
IV,responda,respondar
IV,labio,labio
IV,suspirando,suspirar
IV,labio,labio
IV,suspira,suspirar
IV,mientras,mientras
IV,sentirse,sentir él
IV,puedan,poder
IV,beso,beso
IV,dos,dos
IV,almas,alma
IV,confundidas,confundida
IV,mientras,mientras
IV,exista,existir
IV,mujer,mujer
IV,hermosa,hermoso
IV,poesía,poesía
V,espíritu,espíritu
V,nombre,nombre
V,indefinible,indefinible
V,esencia,esencia
V,vivo,vivir
V,vida,vida
V,formas,forma
V,idea,idea
V,nado,nado
V,vacío,vacío
V,sol,sol
V,tiemblo,temblar
V,hoguera,hoguera
V,palpito,palpito
V,sombras,sombra
V,floto,floto
V,nieblas,niebla
V,fleco,fleco
V,oro,oro
V,lejana,lejano
V,estrella,estrella
V,alta,alto
V,luna,luna
V,luz,luz
V,tibia,tibio
V,serena,serén
V,ardiente,ardiente
V,nube,nube
V,ocaso,ocaso
V,ondea,ondea
V,astro,astro
V,errante,errante
V,luminosa,luminoso
V,estela,estela
V,nieve,nieve
V,cumbre,cumbre
V,fuego,fuego
V,arenas,arena
V,azul,azul
V,onda,ondar
V,mares,mar
V,espuma,espuma
V,riberas,ribera
V,laúd,laúd
V,nota,nota
V,perfume,perfumir
V,violeta,violeta
V,fugas,fuga
V,llama,llamar
V,tumbas,tumbos
V,ruinas,ruina
V,hiedra,hiedra
V,atrueno,atrueno
V,torrente,torrente
V,silbo,silbo
V,centella,centella
V,ciego,ciego
V,relámpago,relámpago
V,rujo,rujo
V,tormenta,tormenta
V,río,río
V,alcores,alcor
V,susurro,susurro
V,alta,alto
V,hierba,hierba
V,suspiro,suspirar
V,onda,ondar
V,pura,puro
V,lloro,lloro
V,hoja,hoja
V,seca,seco
V,ondulo,ondulo
V,átomos,átomo
V,humo,humo
V,eleva,elevar
V,cielo,cielo
V,lento,lento
V,sube,subir
V,espiral,espiral
V,inmensa,inmenso
V,dorados,dorado
V,hilos,hi él
V,insectos,insecto
V,cuelgan,colgar
V,mezclo,mezclo
V,árboles,árbol
V,ardorosa,ardorós
V,siesta,siesta
V,corro,corro
V,tras,tras
V,ninfas,ninfa
V,corriente,corriente
V,fresca,fresco
V,cristalino,cristalino
V,arrollo,arrollo
V,desnudas,desnudo
V,juguetean,juguetean
V,bosque,bosque
V,corales,coral
V,alfombran,alfombran
V,blancas,blanca
V,perlas,perla
V,persigo,persigo
V,océano,océano
V,náyades,náyade
V,ligeras,ligero
V,cavernas,caverna
V,cóncavas,cóncava
V,do,do
V,sol,sol
V,nunca,nunca
V,penetra,penetrar
V,mezclándome,mezclándome
V,nomos,nomos
V,contemplo,contemplo
V,riquezas,riqueza
V,busco,buscar
V,siglos,siglo
V,borradas,borrada
V,huellas,huella
V,sé,saber
V,imperios,imperio
V,nombre,nombre
V,queda,quedar
V,sigo,seguir
V,raudo,raudir
V,vértigo,vértigo
V,mundos,mundo
V,voltean,voltear
V,pupila,pupila
V,abarca,abarcar
V,creación,creación
V,entera,entera
V,sé,saber
V,regiones,región
V,do,do
V,rumor,rumor
V,llega,llegar
V,informes,informe
V,astros,astros
V,vida,vida
V,soplo,soplo
V,esperan,esperar
V,abismo,abismo
V,puente,puente
V,atraviesa,atravesar
V,ignota,ignotar
V,escala,escala
V,cielo,cielo
V,une,unir
V,tierra,tierra
V,invisible,invisible
V,anillo,anillo
V,sujeta,sujeto
V,mundo,mundo
V,forma,forma
V,mundo,mundo
V,idea,idea
V,fin,fin
V,espíritu,espíritu
V,desconocida,desconocido
V,esencia,esencia
V,perfume,perfumir
V,misterioso,misterioso
V,vaso,vaso
V,poeta,poeta
VI,brisa,brisar
VI,sangre,sangre
VI,orea,oreo
VI,oscuro,oscuro
VI,campo,campo
VI,batalla,batalla
VI,cargada,cargado
VI,perfumes,perfume
VI,armonías,armonía
VI,silencio,silencio
VI,noche,noche
VI,vaga,vagar
VI,símbolo,símbolo
VI,dolor,dolor
VI,ternura,ternura
VI,bardo,bardo
VI,inglés,inglés
VI,horrible,horrible
VI,drama,drama
VI,dulce,dulce
VI,ofelia,ofelia
VI,razón,razón
VI,perdida,perdido
VI,cogiendo,coger
VI,flores,flor
VI,cantando,cantar
VI,pasa,pasar
VII,salón,salón
VII,ángulo,ángulo
VII,oscuro,oscuro
VII,dueño,dueño
VII,tal,tal
VII,vez,vez
VII,olvidada,olvidado
VII,silenciosa,silencioso
VII,cubierta,cubierto
VII,polvo,polvo
VII,veíase,veíar
VII,arpa,arpa
VII,cuánta,cuánta
VII,nota,nota
VII,dormía,dormir
VII,cuerdas,cuerda
VII,pájaro,pájaro
VII,duerme,dormir
VII,rama,rama
VII,esperando,esperar
VII,mano,mano
VII,nieve,nieve
VII,sabe,saber
VII,arrancarlas,arrancarla
VII,ay,ay
VII,pensé,pensar
VII,cuántas,cuánta
VII,veces,vez
VII,genio,genio
VII,así,así
VII,duerme,dormir
VII,fondo,fondo
VII,alma,alma
VII,voz,voz
VII,lázaro,lázaro
VII,espera,esperar
VII,diga,decir
VII,levántate,levántate
VII,anda,andar
VIII,miro,mirar
VIII,azul,azul
VIII,horizonte,horizonte
VIII,perderse,perder él
VIII,lejos,lejos
VIII,través,través
VIII,gasa,gasa
VIII,polvo,polvo
VIII,dorado,dorado
VIII,inquieto,inquieto
VIII,parece,parecer
VIII,posible,posible
VIII,arrancarme,arrancar yo
VIII,mísero,mísero
VIII,suelo,suelo
VIII,flotar,flotar
VIII,niebla,niebla
VIII,dorada,dorado
VIII,átomos,átomo
VIII,leves,leve
VIII,deshecho,deshecho
VIII,miro,mirar
VIII,noche,noche
VIII,fondo,fondo
VIII,obscuro,obscuro
VIII,cielo,cielo
VIII,estrellas,estrella
VIII,temblar,temblar
VIII,ardientes,ardient
VIII,pupilas,pupila
VIII,fuego,fuego
VIII,parece,parecer
VIII,posible,posible
VIII,do,do
VIII,brillan,brillar
VIII,subir,subir
VIII,vuelo,vuelo
VIII,anegarme,anegar yo
VIII,luz,luz
VIII,lumbre,lumbre
VIII,encendido,encendido
VIII,fundirme,fundir yo
VIII,beso,beso
VIII,mar,mar
VIII,duda,duda
VIII,bogo,bogo
VIII,aún,aún
VIII,creo,creer
VIII,embargo,embargo
VIII,ansias,ansia
VIII,dicen,decir
VIII,llevo,llevar
VIII,divino,divino
VIII,aquí,aquí
VIII,dentro,dentro
IX,besa,bés
IX,aura,aura
IX,gime,gime
IX,blandamente,blandamente
IX,leves,leve
IX,ondas,onda
IX,jugando,jugar
IX,riza,rezar
IX,sol,sol
IX,besa,bés
IX,nube,nube
IX,occidente,occidente
IX,púrpura,púrpura
IX,oro,oro
IX,matiza,matizar
IX,llama,llamar
IX,derredor,derredor
IX,tronco,tronco
IX,ardiente,ardiente
IX,besar,besar
IX,llama,llamar
IX,desliza,deslizar
IX,sauce,saucir
IX,inclinándose,inclinar él
IX,peso,peso
IX,río,río
IX,besa,bés
IX,vuelve,volver
IX,beso,beso
X,invisibles,invisible
X,átomos,átomo
X,aire,aire
X,derredor,derredor
X,palpitan,palpitar
X,inflaman,inflamar
X,cielo,cielo
X,deshace,deshacer
X,rayos,rayo
X,oro,oro
X,tierra,tierra
X,estremece,estremecir
X,alborozada,alborozado
X,oigo,oír
X,flotando,flotar
X,olas,ola
X,armonía,armonir
X,rumor,rumor
X,besos,beso
X,batir,batir
X,alas,ala
X,párpados,párpado
X,cierran,cerrar
X,sucede,suceder
X,dime,dimir
X,silencio,silencio
X,amor,amor
X,pasa,pasar
XI,ardiente,ardiente
XI,morena,morén
XI,símbolo,símbolo
XI,pasión,pasión
XI,ansia,ansia
XI,goces,goz
XI,alma,alma
XI,llena,lleno
XI,buscas,busca
XI,frente,frente
XI,pálida,pálido
XI,trenzas,trenza
XI,oro,oro
XI,puedo,poder
XI,brindarte,brindartir
XI,dichas,dicho
XI,fin,fin
XI,ternura,ternura
XI,guardo,guardar
XI,tesoro,tesoro
XI,llamas,llama
XI,sueño,sueño
XI,imposible,imposible
XI,vano,vano
XI,fantasma,fantasma
XI,niebla,niebla
XI,luz,luz
XI,incorpórea,incorpórea
XI,intangible,intangible
XI,puedo,poder
XI,amarte,amarte
XI,oh,oh
XI,ven,ver
XI,ven,ver
XII,niña,niña
XII,ojos,ojo
XII,verdes,verde
XII,mar,mar
XII,quejas,queja
XII,verdes,verde
XII,náyades,náyade
XII,verdes,verde
XII,minerva,minerva
XII,verdes,verde
XII,pupilas,pupila
XII,huris,huris
XII,profeta,profeta
XII,verde,verde
XII,gala,gala
XII,ornato,ornato
XII,bosque,bosque
XII,primavera,primavera
XII,siete,siete
XII,colores,color
XII,brillante,brillante
XII,iris,iris
XII,ostenta,ostentar
XII,esmeraldas,esmeralda
XII,verdes,verde
XII,verde,verde
XII,color,color
XII,espera,esperar
XII,ondas,onda
XII,océano,océano
XII,laurel,laurel
XII,poetas,poeta
XII,mejilla,mejilla
XII,temprana,temprano
XII,rosa,rosa
XII,escarcha,escarcha
XII,cubierta,cubierto
XII,carmín,carmín
XII,pétalos,pétalo
XII,ve,ver
XII,través,través
XII,perlas,perla
XII,embargo,embargo
XII,sé,saber
XII,quejas,queja
XII,ojos,ojo
XII,crees,crees
XII,afean,afear
XII,pues,pues
XII,creas,crea
XII,parecen,parecer
XII,pupilas,pupila
XII,húmedas,húmeda
XII,verdes,verde
XII,inquietas,inquieta
XII,tempranas,temprana
XII,hojas,hoja
XII,almendro,almendrir
XII,soplo,soplo
XII,aire,aire
XII,tiemblan,temblar
XII,boca,bocar
XII,rubíes,rubí
XII,purpúrea,purpúreo
XII,granada,granada
XII,abierta,abierto
XII,estío,estío
XII,convida,convida
XII,apagar,apagar
XII,sed,sed
XII,embargo,embargo
XII,sé,saber
XII,quejas,queja
XII,ojos,ojo
XII,crees,crees
XII,afean,afear
XII,pues,pues
XII,creas,crea
XII,parecen,parecer
XII,si,si
XII,enojada,enojado
XII,pupilas,pupila
XII,centellean,centellear
XII,olas,ola
XII,mar,mar
XII,rompen,romper
XII,cantábricas,cantábrica
XII,peñas,peña
XII,frente,frente
XII,corona,corona
XII,crespo,crespo
XII,oro,oro
XII,ancha,ancho
XII,trenza,trenza
XII,nevada,nevado
XII,cumbre,cumbre
XII,día,día
XII,postrera,postrera
XII,luz,luz
XII,refleja,reflejar
XII,embargo,embargo
XII,sé,saber
XII,quejas,queja
XII,ojos,ojo
XII,crees,crees
XII,afean,afear
XII,pues,pues
XII,creas,crea
XII,rubias,rubio
XII,pestañas,pestaña
XII,junto,junto
XII,sienes,sién
XII,semejan,semejar
XII,broches,broche
XII,esmeralda,esmeralda
XII,oro,oro
XII,blanco,blanco
XII,armiño,armiño
XII,sujetan,sujetar
XIII,pupila,pupila
XIII,azul,azul
XIII,ríes,rí
XIII,claridad,claridad
XIII,suave,suave
XIII,recuerda,recordar
XIII,trémulo,trémulo
XIII,fulgor,fulgor
XIII,mañana,mañana
XIII,mar,mar
XIII,refleja,reflejar
XIII,pupila,pupila
XIII,azul,azul
XIII,lloras,lloras
XIII,transparentes,transparente
XIII,lágrimas,lágrima
XIII,figuran,figurar
XIII,gotas,gota
XIII,rocío,rocío
XIII,violeta,violeta
XIII,pupila,pupila
XIII,azul,azul
XIII,si,si
XIII,fondo,fondo
XIII,punto,punto
XIII,luz,luz
XIII,radia,radiar
XIII,idea,idea
XIII,parece,parecer
XIII,cielo,cielo
XIII,tarde,tarde
XIII,perdida,perdido
XIII,estrella,estrella
XIV,vi,ver
XIV,punto,punto
XIV,flotando,flotar
XIV,ojos,ojo
XIV,imagen,imagen
XIV,ojos,ojo
XIV,quedó,quedar
XIV,mancha,manchar
XIV,obscura,obscura
XIV,orlada,orlado
XIV,fuego,fuego
XIV,flota,flota
XIV,ciega,ciego
XIV,si,si
XIV,mira,mirar
XIV,sol,sol
XIV,adondequiera,adondequeír
XIV,vista,visto
XIV,fijo,fijo
XIV,torno,torno
XIV,ver,ver
XIV,pupilas,pupila
XIV,llamear,llamear
XIV,mas,mas
XIV,encuentro,encuentro
XIV,mirada,mirada
XIV,ojos,ojo
XIV,alcoba,alcobar
XIV,ángulo,ángulo
XIV,miro,mirar
XIV,desasidos,desasido
XIV,fantásticos,fantástico
XIV,lucir,lucir
XIV,duermo,dormir
XIV,siento,sentir
XIV,ciernen,cerner
XIV,par,par
XIV,par,par
XIV,abiertos,abierto
XIV,sé,saber
XIV,fuegos,fuego
XIV,faustos,fausto
XIV,noche,noche
XIV,llevan,llevar
XIV,caminante,caminante
XIV,perecer,perecer
XIV,siento,sentir
XIV,arrastrado,arrastrado
XIV,ojos,ojo
XIV,arrastran,arrastran
XIV,sé,saber
XV,cendal,cendal
XV,flotante,flotante
XV,leve,leve
XV,bruma,bruma
XV,rizada,rizado
XV,cinta,cinta
XV,blanca,blanco
XV,espuma,espuma
XV,rumor,rumor
XV,sonoro,sonoro
XV,arpa,arpa
XV,oro,oro
XV,beso,beso
XV,aura,aura
XV,onda,ondar
XV,luz,luz
XV,sombra,sombra
XV,aérea,aéreo
XV,cuantas,cuanta
XV,veces,vez
XV,voy,ir
XV,tocarte,tocarte
XV,desvaneces,desvanez
XV,llama,llamar
XV,sonido,sonido
XV,niebla,niebla
XV,gemido,gemir
XV,lago,lago
XV,azul,azul
XV,mar,mar
XV,playas,playa
XV,onda,ondar
XV,sonante,sonante
XV,vacío,vacío
XV,cometa,cometer
