rima,unigram,lema
XV,errante,errante
XV,largo,largo
XV,lamento,lamento
XV,ronco,ronco
XV,viento,viento
XV,ansia,ansia
XV,perpetua,perpetua
XV,mejor,mejor
XV,ojos,ojo
XV,agonía,agonir
XV,ojos,ojo
XV,vuelvo,volver
XV,noche,noche
XV,día,día
XV,incansable,incansable
XV,demente,demente
XV,tras,tras
XV,sombra,sombra
XV,tras,tras
XV,hija,hija
XV,ardiente,ardiente
XV,visión,visión
XVI,si,si
XVI,mecer,mecer
XVI,azules,azul
XVI,campanillas,campanilla
XVI,balcón,balcón
XVI,crees,crees
XVI,suspirando,suspirar
XVI,pasa,pasar
XVI,viento,viento
XVI,murmurador,murmurador
XVI,sabe,saber
XVI,oculto,oculto
XVI,verdes,verde
XVI,hojas,hoja
XVI,suspiro,suspirar
XVI,si,si
XVI,resonar,resonar
XVI,confuso,confuso
XVI,espaldas,espalda
XVI,vago,vago
XVI,rumor,rumor
XVI,crees,crees
XVI,nombre,nombre
XVI,llamado,llamado
XVI,lejana,lejano
XVI,voz,voz
XVI,sabe,saber
XVI,sombras,sombra
XVI,cercan,cercar
XVI,llamo,llamar
XVI,si,si
XVI,turba,turba
XVI,medroso,medroso
XVI,alta,alto
XVI,noche,noche
XVI,corazón,corazón
XVI,sentir,sentir
XVI,labios,labio
XVI,aliento,aliento
XVI,abrasador,abrasador
XVI,sabe,saber
XVI,aunque,aunque
XVI,invisible,invisible
XVI,lado,lado
XVI,respiro,respirar
XVII,hoy,hoy
XVII,tierra,tierra
XVII,cielos,cielo
XVII,sonríen,sonreir
XVII,hoy,hoy
XVII,llega,llegar
XVII,fondo,fondo
XVII,alma,alma
XVII,sol,sol
XVII,hoy,hoy
XVII,visto,ver
XVII,visto,ver
XVII,mirado,mirado
XVII,hoy,hoy
XVII,creo,creer
XVII,dios,dios
XVIII,fatigada,fatigado
XVIII,baile,baile
XVIII,encendido,encendido
XVIII,color,color
XVIII,breve,breve
XVIII,aliento,aliento
XVIII,apoyada,apoyado
XVIII,brazo,brazo
XVIII,salón,salón
XVIII,detuvo,detener
XVIII,extremo,extremo
XVIII,leve,leve
XVIII,gasa,gasa
XVIII,levantaba,levantar
XVIII,palpitante,palpitante
XVIII,seno,seno
XVIII,flor,flor
XVIII,mecía,mecir
XVIII,compasado,compasado
XVIII,dulce,dulce
XVIII,movimiento,movimiento
XVIII,cuna,cuna
XVIII,nácar,nácar
XVIII,empuja,empuja
XVIII,mar,mar
XVIII,acaricia,acaricia
XVIII,céfiro,céfirir
XVIII,tal,tal
XVIII,vez,vez
XVIII,allí,allí
XVIII,dormía,dormir
XVIII,soplo,soplo
XVIII,labios,labio
XVIII,entreabiertos,entreabierto
XVIII,oh,oh
XVIII,quién,quién
XVIII,así,así
XVIII,pensaba,pensar
XVIII,dejar,dejar
XVIII,pudiera,poder
XVIII,deslizarse,deslizar él
XVIII,tiempo,tiempo
XVIII,oh,oh
XVIII,si,si
XVIII,flores,flor
XVIII,duermen,duermen 
XVIII,dulcísimo,dulcísimo
XVIII,sueño,sueño
XIX,pecho,pecho
XIX,inclinas,inclina
XIX,melancólica,melancólicar
XIX,frente,frente
XIX,azucena,azucenar
XIX,tronchada,tronchado
XIX,preces,prez
XIX,darte,darte
XIX,pureza,pureza
XIX,símbolo,símbolo
XIX,celeste,celestar
XIX,hizo,hacer
XIX,dios,dios
XIX,oro,oro
XIX,nieve,nieve
XX,sabe,saber
XX,si,si
XX,alguna,alguno
XX,vez,vez
XX,labios,labio
XX,rojos,rojo
XX,quema,quema
XX,invisible,invisible
XX,atmósfera,atmósfera
XX,abrasada,abrasado
XX,alma,alma
XX,hablar,hablar
XX,puede,poder
XX,ojos,ojo
XX,puede,poder
XX,besar,besar
XX,mirada,mirada
XXI,poesía,poesía
XXI,dices,diz
XXI,mientras,mientras
XXI,clavas,clava
XXI,pupila,pupila
XXI,pupila,pupila
XXI,azul,azul
XXI,poesía,poesía
XXI,preguntas,pregunta
XXI,poesía,poesía
XXII,cómo,cómo
XXII,vive,vivir
XXII,rosa,rosa
XXII,prendido,prender
XXII,junto,junto
XXII,corazón,corazón
XXII,nunca,nunca
XXII,ahora,ahora
XXII,contemple,contemple
XXII,tierra,tierra
XXII,volcán,volcán
XXII,flor,flor
XXIII,mirada,mirada
XXIII,mundo,mundo
XXIII,sonrisa,sonrisa
XXIII,cielo,cielo
XXIII,beso,beso
XXIII,sé,saber
XXIII,diera,dar
XXIII,beso,beso
XXIV,dos,dos
XXIV,rojas,rojo
XXIV,lenguas,lengua
XXIV,fuego,fuego
XXIV,mismo,mismo
XXIV,tronco,tronco
XXIV,enlazadas,enlazada
XXIV,aproximan,aproximar
XXIV,besarse,besar él
XXIV,forman,formar
XXIV,sola,solo
XXIV,llama,llamar
XXIV,dos,dos
XXIV,notas,nota
XXIV,laúd,laúd
XXIV,tiempo,tiempo
XXIV,mano,mano
XXIV,arranca,arranca
XXIV,espacio,espacio
XXIV,encuentran,encontrar
XXIV,armoniosas,armoniosa
XXIV,abrazan,abrazar
XXIV,dos,dos
XXIV,olas,ola
XXIV,vienen,venir
XXIV,juntas,junto
XXIV,morir,morir
XXIV,playa,playa
XXIV,romper,romper
XXIV,coronan,coronar
XXIV,penacho,penacho
XXIV,plata,platar
XXIV,dos,dos
XXIV,jirones,jirón
XXIV,vapor,vapor
XXIV,lago,lago
XXIV,levantan,levantar
XXIV,reunirse,reunir él
XXIV,cielo,cielo
XXIV,forman,formar
XXIV,nube,nube
XXIV,blanca,blanco
XXIV,dos,dos
XXIV,ideas,idea
XXIV,par,par
XXIV,brotan,brotar
XXIV,dos,dos
XXIV,besos,beso
XXIV,tiempo,tiempo
XXIV,estallan,estallar
XXIV,dos,dos
XXIV,ecos,eco
XXIV,confunden,confundir
XXIV,dos,dos
XXIV,almas,alma
XXV,noche,noche
XXV,envuelven,envolver
XXV,alas,ala
XXV,tul,tul
XXV,sueño,sueño
XXV,tendidas,tendido
XXV,pestañas,pestaña
XXV,semejan,semejar
XXV,arcos,arco
XXV,ébano,ébano
XXV,escuchar,escuchar
XXV,latidos,latido
XXV,corazón,corazón
XXV,inquieto,inquieto
XXV,reclinar,reclinar
XXV,dormida,dormido
XXV,cabeza,cabeza
XXV,pecho,pecho
XXV,diera,dar
XXV,alma,alma
XXV,cuanto,cuanto
XXV,poseo,poseo
XXV,luz,luz
XXV,aire,aire
XXV,pensamiento,pensamiento
XXV,cuanto,cuanto
XXV,clavan,clavar
XXV,ojos,ojo
XXV,invisible,invisible
XXV,objeto,objeto
XXV,labios,labio
XXV,ilumina,iluminar
XXV,sonrisa,sonrisa
XXV,reflejo,reflejo
XXV,leer,leer
XXV,frente,frente
XXV,callado,callado
XXV,pensamiento,pensamiento
XXV,pasa,pasar
XXV,nube,nube
XXV,mar,mar
XXV,ancho,ancho
XXV,espejo,espejo
XXV,diera,dar
XXV,alma,alma
XXV,cuanto,cuanto
XXV,deseo,desear
XXV,fama,fama
XXV,oro,oro
XXV,gloria,gloria
XXV,genio,genio
XXV,cuanto,cuanto
XXV,enmudece,enmudecir
XXV,lengua,lengua
XXV,apresura,apresura
XXV,aliento,aliento
XXV,mejillas,mejilla
XXV,encienden,encender
XXV,entornas,entorna
XXV,ojos,ojo
XXV,negros,negro
XXV,ver,ver
XXV,pestañas,pestaña
XXV,brillar,brillar
XXV,húmedo,húmedo
XXV,fuego,fuego
XXV,ardiente,ardiente
XXV,chispa,chispa
XXV,brota,brota
XXV,volcán,volcán
XXV,deseos,deseo
XXV,diera,dar
XXV,alma,alma
XXV,cuanto,cuanto
XXV,espero,esperar
XXV,fe,fe
XXV,espíritu,espíritu
XXV,tierra,tierra
XXV,cielo,cielo
XXVI,voy,ir
XXVI,interés,interés
XXVI,confesarlo,confesar él
XXVI,obstante,obstante
XXVI,amada,amado
XXVI,pienso,pensar
XXVI,oda,odar
XXVI,solo,solo
XXVI,buena,buen
XXVI,billete,billete
XXVI,banco,banco
XXVI,dorso,dorso
XXVI,escrita,escrito
XXVI,faltará,faltar
XXVI,algún,alguno
XXVI,necio,necio
XXVI,oírlo,oir él
XXVI,haga,hacer
XXVI,cruces,cruz
XXVI,diga,decir
XXVI,mujer,mujer
XXVI,fin,fin
XXVI,siglo,siglo
XXVI,diez,diez
XXVI,nueve,nueve
XXVI,material,material
XXVI,prosaica,prosaico
XXVI,boberías,bobería
XXVI,voces,voz
XXVI,hacen,hacer
XXVI,correr,correr
XXVI,cuatro,cuatro
XXVI,poetas,poeta
XXVI,invierno,invierno
XXVI,embozan,embozar
XXVI,lira,lirar
XXVI,ladridos,ladrido
XXVI,perros,perro
XXVI,luna,luna
XXVI,sabes,saber
XXVI,vida,vida
XXVI,genio,genio
XXVI,contado,contado
XXVI,escribe,escribir
XXVI,oro,oro
XXVI,cualquiera,cualquiera
XXVI,hace,hacer
XXVI,poesía,poesía
XXVII,despierta,despertar
XXVII,tiemblo,temblar
XXVII,mirarte,mirarte
XXVII,dormida,dormido
XXVII,atrevo,atrevir
XXVII,verte,verte
XXVII,alma,alma
XXVII,alma,alma
XXVII,velo,velo
XXVII,duermes,duerm
XXVII,despierta,despertar
XXVII,ríes,rí
XXVII,reír,reír
XXVII,labios,labio
XXVII,inquietos,inquieto
XXVII,parecen,parecer
XXVII,relámpagos,relámpago
XXVII,grana,gran
XXVII,serpean,serpear
XXVII,cielo,cielo
XXVII,nieve,nieve
XXVII,dormida,dormido
XXVII,extremos,extremo
XXVII,boca,bocar
XXVII,pliega,pliega
XXVII,sonrisa,sonrisa
XXVII,leve,leve
XXVII,suave,suave
XXVII,rastro,rastro
XXVII,luminoso,luminoso
XXVII,deja,dejar
XXVII,sol,sol
XXVII,muere,morir
XXVII,duerme,dormir
XXVII,despierta,despertar
XXVII,miras,mira
XXVII,mirar,mirar
XXVII,ojos,ojo
XXVII,húmedos,húmedo
XXVII,resplandecen,resplandecir
XXVII,onda,ondar
XXVII,azul,azul
XXVII,cuya,cuyo
XXVII,cresta,cresta
XXVII,chispeando,chispear
XXVII,sol,sol
XXVII,hiere,herir
XXVII,través,través
XXVII,párpados,párpado
XXVII,dormida,dormido
XXVII,tranquilo,tranquilo
XXVII,fulgor,fulgor
XXVII,vierten,viertar
XXVII,derrama,derramar
XXVII,luz,luz
XXVII,templado,templado
XXVII,rayo,rayo
XXVII,lámpara,lámpar
XXVII,transparente,transparente
XXVII,duerme,dormir
XXVII,despierta,despertar
XXVII,hablas,habla
XXVII,hablar,hablar
XXVII,vibrantes,vibrant
XXVII,palabras,palabra
XXVII,parecen,parecer
XXVII,lluvia,lluvia
XXVII,perlas,perla
XXVII,dorada,dorado
XXVII,copa,copa
XXVII,derrama,derramar
XXVII,torrentes,torrente
XXVII,dormida,dormido
XXVII,murmullo,murmullo
XXVII,aliento,aliento
XXVII,acompasado,acompasado
XXVII,tenue,tenue
XXVII,escucho,escuchar
XXVII,poema,poema
XXVII,alma,alma
XXVII,enamorada,enamorado
XXVII,entiende,entender
XXVII,duerme,dormir
XXVII,corazón,corazón
XXVII,mano,mano
XXVII,puesto,puesto
XXVII,suene,sonar
XXVII,latido,latido
XXVII,noche,noche
XXVII,turbe,turbir
XXVII,calma,calma
XXVII,solemne,solemne
XXVII,balcón,balcón
XXVII,persianas,persiana
XXVII,cerré,cerré
XXVII,resplandor,resplandor
XXVII,enojoso,enojoso
XXVII,aurora,auroro
XXVII,despierte,despierte
XXVII,duerme,dormir
XXVIII,sombra,sombra
XXVIII,oscura,oscuro
XXVIII,perdida,perdido
XXVIII,voz,voz
XXVIII,murmura,murmuro
XXVIII,turbando,turbar
XXVIII,triste,triste
XXVIII,calma,calma
XXVIII,si,si
XXVIII,fondo,fondo
XXVIII,alma,alma
XXVIII,oigo,oír
XXVIII,dulce,dulce
XXVIII,resonar,resonar
XXVIII,dime,dimir
XXVIII,viento,viento
XXVIII,giros,giro
XXVIII,queja,queja
XXVIII,suspiros,suspiro
XXVIII,hablan,hablar
XXVIII,amor,amor
XXVIII,pasar,pasar
XXVIII,sol,sol
XXVIII,ventana,ventana
XXVIII,rojo,rojo
XXVIII,brilla,brillar
XXVIII,mañana,mañana
XXVIII,amor,amor
XXVIII,sombra,sombra
XXVIII,evoca,evocar
XXVIII,si,si
XXVIII,boca,bocar
XXVIII,boca,bocar
XXVIII,sentir,sentir
XXVIII,creo,creer
XXVIII,impresión,impresión
XXVIII,dime,dimir
XXVIII,ciego,ciego
XXVIII,deliro,delirir
XXVIII,beso,beso
XXVIII,suspiro,suspirar
XXVIII,envía,envíar
XXVIII,corazón,corazón
XXVIII,luminoso,luminoso
XXVIII,día,día
XXVIII,alta,alto
XXVIII,noche,noche
XXVIII,sombría,somber
XXVIII,si,si
XXVIII,cuanto,cuanto
XXVIII,rodea,rodear
XXVIII,alma,alma
XXVIII,desea,desear
XXVIII,creo,creer
XXVIII,sentir,sentir
XXVIII,ver,ver
XXVIII,dime,dimir
XXVIII,toco,tocar
XXVIII,respiro,respirar
XXVIII,soñando,soñar
XXVIII,suspiro,suspirar
XXVIII,das,das
XXVIII,aliento,aliento
XXVIII,beber,beber
XXIX,falda,faldar
XXIX,libro,libro
XXIX,abierto,abierto
XXIX,mejilla,mejilla
XXIX,tocaban,tocar
XXIX,rizos,rizo
XXIX,negros,negro
XXIX,veíamos,veíar
XXIX,letras,letra
XXIX,ninguno,ninguno
XXIX,creo,creer
XXIX,mas,mas
XXIX,guardábamos,guardábar
XXIX,entrambos,entrambo
XXIX,hondo,hondo
XXIX,silencio,silencio
XXIX,cuánto,cuánto
XXIX,duró,durar
XXIX,aun,aun
XXIX,entonces,entonces
XXIX,pude,poder
XXIX,saberlo,saber él
XXIX,sólo,sólo
XXIX,oía,oía
XXIX,aliento,aliento
XXIX,apresurado,apresurado
XXIX,escapaba,escapar
XXIX,labio,labio
XXIX,seco,seco
XXIX,sólo,sólo
XXIX,sé,saber
XXIX,volvimos,volver
XXIX,dos,dos
XXIX,tiempo,tiempo
XXIX,ojos,ojo
XXIX,hallaron,hallar
XXIX,sonó,sonar
XXIX,beso,beso
XXIX,creación,creación
XXIX,dante,dante
XXIX,libro,libro
XXIX,infierno,infierno
XXIX,bajamos,bajar
XXIX,ojos,ojo
XXIX,dije,decir
XXIX,trémulo,trémulo
XXIX,comprendes,comprend
XXIX,poema,poema
XXIX,cabe,caber
XXIX,verso,verso
XXIX,respondió,responder
XXIX,encendida,encendido
XXIX,comprendo,comprendo
XXX,asomaba,asomar
XXX,ojos,ojo
XXX,lágrima,lágrimir
XXX,labios,labio
XXX,frase,frase
XXX,perdón,perdón
XXX,habló,hablar
XXX,orgullo,orgullo
XXX,enjugó,enjugar
XXX,llanto,llanto
XXX,frase,frase
XXX,labios,labio
XXX,expiró,expirar
XXX,voy,ir
XXX,camino,camino
XXX,pensar,pensar
XXX,mutuo,mutuo
XXX,amor,amor
XXX,digo,decir
XXX,aún,aún
XXX,callé,callé
XXX,aquél,aquél
XXX,día,día
XXX,dirá,decir
XXX,lloré,lloré
XXXI,pasión,pasión
XXXI,trágico,trágico
XXXI,sainete,saine tú
XXXI,cuya,cuyo
XXXI,absurda,absurdo
XXXI,fábula,fábular
XXXI,cómico,cómico
XXXI,grave,grave
XXXI,confundidos,confundido
XXXI,risas,risa
XXXI,llanto,llanto
XXXI,arrancan,arrancir
XXXI,peor,peor
XXXI,aquella,aquel
XXXI,historia,historia
XXXI,fin,fin
XXXI,jornada,jornada
XXXI,tocaron,tocar
XXXI,lágrimas,lágrima
XXXI,risas,risa
XXXI,sólo,sólo
XXXI,lágrimas,lágrima
XXXII,pasaba,pasar
XXXII,arrolladora,arrolladora
XXXII,hermosura,hermosura
XXXII,paso,paso
XXXII,dejé,dejar
XXXII,aun,aun
XXXII,mirarla,mirar él
XXXII,volví,volví
XXXII,obstante,obstante
XXXII,oído,oer
XXXII,murmuró,murmurar
XXXII,quién,quién
XXXII,reunió,reunir
XXXII,tarde,tarde
XXXII,mañana,mañana
XXXII,ignoro,ignorar
XXXII,sólo,sólo
XXXII,sé,saber
XXXII,breve,breve
XXXII,noche,noche
XXXII,verano,verano
XXXII,unieron,unir
XXXII,crepúsculos,crepúsculo
XXXIII,cuestión,cuestión
XXXIII,palabras,palabra
XXXIII,obstante,obstante
XXXIII,jamás,jamás
XXXIII,después,después
XXXIII,pasado,pasado
XXXIII,convendremos,convendrer
XXXIII,quién,quién
XXXIII,culpa,culpa
XXXIII,lástima,lástima
XXXIII,amor,amor
XXXIII,diccionario,diccionario
XXXIII,dónde,dónde
XXXIII,hallar,hallar
XXXIII,orgullo,orgullo
XXXIII,simplemente,simplemente
XXXIII,orgullo,orgullo
XXXIII,dignidad,dignidad
XXXIV,cruza,cruzar
XXXIV,callada,callado
XXXIV,movimientos,movimiento
XXXIV,silenciosa,silencioso
XXXIV,armonía,armonir
XXXIV,suenan,sonar
XXXIV,pasos,paso
XXXIV,sonar,sonar
XXXIV,recuerdan,recordar
XXXIV,himno,himno
XXXIV,alado,alado
XXXIV,cadencia,cadencia
XXXIV,rítmica,rítmico
XXXIV,entreabre,entreabrir
XXXIV,aquellos,aquel
XXXIV,ojos,ojo
XXXIV,tan,tanto
XXXIV,claros,claro
XXXIV,día,día
XXXIV,tierra,tierra
XXXIV,cielo,cielo
XXXIV,abarcan,abarcar
XXXIV,arden,arder
XXXIV,nueva,nuevo
XXXIV,luz,luz
XXXIV,pupilas,pupila
XXXIV,ríe,ríar
XXXIV,carcajada,carcajado
XXXIV,notas,nota
XXXIV,agua,agua
XXXIV,fugitiva,fugitivo
XXXIV,llora,llorar
XXXIV,cada,cada
XXXIV,lágrima,lágrimir
XXXIV,poema,poema
XXXIV,ternura,ternura
XXXIV,infinita,infinitar
XXXIV,luz,luz
XXXIV,perfume,perfumir
XXXIV,color,color
XXXIV,línea,línea
XXXIV,forma,forma
XXXIV,engendradora,engendradoro
XXXIV,deseos,deseo
XXXIV,expresión,expresión
XXXIV,fuente,fuente
XXXIV,eterna,eterno
XXXIV,poesía,poesía
XXXIV,estúpida,estúpido
XXXIV,bah,bah
XXXIV,mientras,mientras
XXXIV,callando,callar
XXXIV,guarde,guardar
XXXIV,obscuro,obscuro
XXXIV,enigma,enigma
XXXIV,siempre,siempre
XXXIV,valdrá,valer
XXXIV,ver,ver
XXXIV,calla,callar
XXXIV,cualquiera,cualquiera
XXXIV,diga,decir
XXXV,admiró,admirar
XXXV,olvido,olvir
XXXV,aunque,aunque
XXXV,día,día
XXXV,admiró,admirar
XXXV,cariño,cariño
XXXV,vale,valer
XXXV,pudiste,pudistar
XXXV,sospechar,sospechar
XXXVI,si,si
XXXVI,agravios,agravio
XXXVI,libro,libro
XXXVI,escribiese,escribir
XXXVI,historia,historia
XXXVI,borrase,borrase
XXXVI,almas,alma
XXXVI,cuanto,cuanto
XXXVI,borrase,borrase
XXXVI,hojas,hoja
XXXVI,quiero,querer
XXXVI,aún,aún
XXXVI,dejó,dejar
XXXVI,pecho,pecho
XXXVI,amor,amor
XXXVI,huellas,huella
XXXVI,tan,tanto
XXXVI,hondas,hondo
XXXVI,sólo,sólo
XXXVI,borrases,borrás
XXXVI,borraba,borrar
XXXVI,todas,todo
XXXVII,moriré,moriré
XXXVII,escondido,escondido
XXXVII,entrañas,entraña
XXXVII,hierro,hierro
XXXVII,llevo,llevar
XXXVII,abrió,abrir
XXXVII,mano,mano
XXXVII,ancha,ancho
XXXVII,herida,herido
XXXVII,mortal,mortal
XXXVII,moriré,moriré
XXXVII,espíritu,espíritu
XXXVII,empeño,empeño
XXXVII,tenaz,tenaz
XXXVII,sentándose,sentar él
XXXVII,puertas,puerta
XXXVII,muerte,muerte
XXXVII,allí,allí
XXXVII,esperará,esperar
XXXVII,horas,hora
XXXVII,días,día
XXXVII,días,día
XXXVII,años,año
XXXVII,volarán,volar
XXXVII,aquella,aquel
XXXVII,puerta,puerta
XXXVII,llamarás,llamarás
XXXVII,cabo,cabo
XXXVII,quién,quién
XXXVII,deja,dejar
XXXVII,llamar,llamar
XXXVII,entonces,entonces
XXXVII,culpa,culpa
XXXVII,despojos,despojo
XXXVII,tierra,tierra
XXXVII,guardará,guardar
XXXVII,lavándote,lavándote
XXXVII,ondas,onda
XXXVII,muerte,muerte
XXXVII,jordán,jordán
XXXVII,allí,allí
XXXVII,murmullo,murmullo
XXXVII,vida,vida
XXXVII,temblando,temblar
XXXVII,morir,morir
XXXVII,va,ir
XXXVII,ola,ola
XXXVII,playa,playa
XXXVII,viene,venir
XXXVII,silenciosa,silencioso
XXXVII,expirar,expirar
XXXVII,allí,allí
XXXVII,sepulcro,sepulcro
XXXVII,cierra,cerrar
XXXVII,abre,abrir
XXXVII,eternidad,eternidad
XXXVII,dos,dos
XXXVII,callado,callado
XXXVII,hablar,hablar
XXXVIII,suspiros,suspiro
XXXVIII,aire,aire
XXXVIII,van,ir
XXXVIII,aire,aire
XXXVIII,lágrimas,lágrima
XXXVIII,agua,agua
XXXVIII,van,ir
XXXVIII,mar,mar
XXXVIII,dime,dimir
XXXVIII,mujer,mujer
XXXVIII,amor,amor
XXXVIII,olvida,olvidar
XXXVIII,sabes,saber
XXXVIII,adónde,adónde
XXXVIII,va,ir
XXXIX,salvaje,salvaje
XXXIX,torpe,torpe
XXXIX,mano,mano
XXXIX,hace,hacer
XXXIX,tronco,tronco
XXXIX,capricho,capricho
XXXIX,dios,dios
XXXIX,luego,luego
XXXIX,obra,obra
XXXIX,arrodilla,arrodilla
XXXIX,hicimos,hicimos
XXXIX,dimos,dar
XXXIX,formas,forma
XXXIX,reales,real
XXXIX,fantasma,fantasma
XXXIX,mente,mente
XXXIX,ridícula,ridículo
XXXIX,invención,invención
