rima,unigram,lema
XXXIX,hecho,hecho
XXXIX,ídolo,ídolo
XXXIX,sacrificamos,sacrificar
XXXIX,altar,altar
XXXIX,amor,amor
XL,mano,mano
XL,manos,mano
XL,ojos,ojo
XL,ojos,ojo
XL,amorosa,amoroso
XL,cabeza,cabeza
XL,apoyada,apoyado
XL,hombro,hombro
XL,dios,dios
XL,sabe,saber
XL,cuántas,cuánta
XL,veces,vez
XL,paso,paso
XL,perezoso,perezoso
XL,vagado,vagar
XL,juntos,junto
XL,bajo,bajo
XL,altos,alto
XL,olmos,olmos
XL,casa,casa
XL,prestan,prestar
XL,misterio,misterio
XL,sombra,sombra
XL,pórtico,pórtico
XL,ayer,ayer
XL,año,año
XL,apenas,apenas
XL,pasando,pasar
XL,soplo,soplo
XL,exquisita,exquisitar
XL,gracia,gracia
XL,admirable,admirable
XL,aplomo,aplomo
XL,dijo,decir
XL,presentarnos,presentarno
XL,amigo,amigo
XL,oficioso,oficioso
XL,creo,creer
XL,alguna,alguno
XL,parte,parte
XL,visto,ver
XL,usted,usted
XL,ah,ah
XL,bobos,bobo
XL,salones,salón
XL,comadres,comadre
XL,buen,buen
XL,tono,tono
XL,andáis,andáis
XL,allí,allí
XL,caza,cazar
XL,galantes,galant
XL,embrollos,embrollo
XL,historía,histoer
XL,perdido,perdido
XL,manjar,manjar
XL,tan,tanto
XL,sabroso,sabroso
XL,ser,ser
XL,devorado,devorar
XL,soto,soto
XL,voce,vocir
XL,corro,corro
XL,detrás,detrás
XL,abanico,abanico
XL,plumas,pluma
XL,oro,oro
XL,discreta,discreto
XL,casta,casta
XL,luna,luna
XL,copudos,copudo
XL,altos,alto
XL,olmos,olmos
XL,paredes,pared
XL,casa,casa
XL,umbrales,umbral
XL,pórtico,pórtico
XL,callad,callad
XL,secreto,secreto
XL,salga,salir
XL,callad,callad
XL,parte,parte
XL,vivido,vivido
XL,máscara,máscara
XL,semejante,semejante
XL,rostro,rostro
XLI,huracán,huracán
XLI,alta,alto
XLI,torre,torrir
XLI,desafía,desafíar
XLI,poder,poder
XLI,estrellarte,estrellartar
XLI,abatirme,abatir yo
XLI,pudo,poder
XLI,ser,ser
XLI,océano,océano
XLI,enhiesta,enhiesto
XLI,roca,rocar
XLI,firme,firme
XLI,aguarda,aguarda
XLI,vaivén,vaiver
XLI,romperte,romper tú
XLI,arrancarme,arrancar yo
XLI,pudo,poder
XLI,ser,ser
XLI,hermosa,hermoso
XLI,altivo,altivo
XLI,acostumbrados,acostumbrado
XLI,arrollar,arrollar
XLI,ceder,ceder
XLI,senda,senda
XLI,estrecha,estrecho
XLI,inevitable,inevitable
XLI,choque,choque
XLI,pudo,poder
XLI,ser,ser
XLII,contaron,contar
XLII,sentí,sentir
XLII,frío,frío
XLII,hoja,hoja
XLII,acero,acero
XLII,entrañas,entraña
XLII,apoyé,apoyé
XLII,muro,muro
XLII,instante,instante
XLII,conciencia,conciencia
XLII,perdí,perder
XLII,cayó,caer
XLII,espíritu,espíritu
XLII,noche,noche
XLII,ira,ira
XLII,piedad,piedad
XLII,anegó,anegar
XLII,alma,alma
XLII,revelo,revelo
XLII,llora,llorar
XLII,comprendí,comprendí
XLII,vez,vez
XLII,mata,mata
XLII,pasó,pasar
XLII,nube,nube
XLII,dolor,dolor
XLII,pena,pena
XLII,logré,logré
XLII,balbucear,balbucear
XLII,breves,breve
XLII,palabras,palabra
XLII,quién,quién
XLII,dio,dar
XLII,noticia,noticia
XLII,fiel,fiel
XLII,amigo,amigo
XLII,hacia,hacia
XLII,gran,gran
XLII,favor,favor
XLII,di,dar
XLII,gracias,gracias
XLIII,dejé,dejar
XLIII,luz,luz
XLIII,lado,lado
XLIII,borde,bordar
XLIII,revuelta,revuelta
XLIII,cama,cama
XLIII,senté,sentar
XLIII,mudo,mudo
XLIII,sombrío,sombrío
XLIII,pupila,pupila
XLIII,inmóvil,inmóvil
XLIII,clavada,clavado
XLIII,pared,pared
XLIII,tiempo,tiempo
XLIII,así,así
XLIII,sé,saber
XLIII,dejarme,dejar yo
XLIII,embriaguez,embriaguez
XLIII,horrible,horrible
XLIII,dolor,dolor
XLIII,expiraba,expirar
XLIII,luz,luz
XLIII,balcones,balcón
XLIII,reía,reir
XLIII,sol,sol
XLIII,sé,saber
XLIII,tampoco,tampoco
XLIII,tan,tanto
XLIII,terribles,terrible
XLIII,horas,hora
XLIII,pensaba,pensar
XLIII,pasó,pasar
XLIII,solo,solo
XLIII,recuerdo,recordar
XLIII,lloré,lloré
XLIII,maldije,maldije
XLIII,aquella,aquel
XLIII,noche,noche
XLIII,envejecí,envejecí
XLIV,libro,libro
XLIV,abierto,abierto
XLIV,leo,leo
XLIV,pupilas,pupila
XLIV,fondo,fondo
XLIV,fingir,fingir
XLIV,labio,labio
XLIV,risas,risa
XLIV,desmienten,desmentir
XLIV,ojos,ojo
XLIV,llora,llorar
XLIV,avergüences,avergüenz
XLIV,confesar,confesar
XLIV,quisiste,quisiste
XLIV,llora,llorar
XLIV,nadie,nadie
XLIV,mira,mirar
XLIV,ves,ver
XLIV,hombre,hombre
XLIV,lloro,lloro
XLV,clave,clave
XLV,arco,arco
XLV,ruinoso,ruinoso
XLV,cuyas,cuyo
XLV,piedras,piedra
XLV,tiempo,tiempo
XLV,enrojeció,enrojeceír
XLV,obra,obra
XLV,cincel,cincel
XLV,rudo,rudo
XLV,campeaba,campear
XLV,gótico,gótico
XLV,blasón,blasón
XLV,penacho,penacho
XLV,yelmo,yelmo
XLV,granito,granitir
XLV,yedra,yedra
XLV,colgaba,colgar
XLV,derredor,derredor
XLV,daba,dar
XLV,sombra,sombra
XLV,escudo,escudo
XLV,mano,mano
XLV,corazón,corazón
XLV,contemplarle,contemplar él
XLV,desierta,desierta
XLV,plaza,plaza
XLV,paramos,parar
XLV,dos,dos
XLV,ése,ese
XLV,dijo,decir
XLV,cabal,cabal
XLV,emblema,emblema
XLV,constante,constante
XLV,amor,amor
XLV,ay,ay
XLV,verdad,verdad
XLV,dijo,decir
XLV,entonces,entonces
XLV,verdad,verdad
XLV,corazón,corazón
XLV,llevará,llevar
XLV,mano,mano
XLV,cualquier,cualquiera
XLV,parte,parte
XLV,pecho,pecho
XLVI,aliento,aliento
XLVI,aliento,aliento
XLVI,flores,flor
XLVI,voz,voz
XLVI,cisnes,cisn
XLVI,armonía,armonir
XLVI,mirada,mirada
XLVI,esplendor,esplendor
XLVI,día,día
XLVI,color,color
XLVI,rosa,rosa
XLVI,color,color
XLVI,prestas,presta
XLVI,nueva,nuevo
XLVI,vida,vida
XLVI,esperanza,esperanza
XLVI,corazón,corazón
XLVI,amor,amor
XLVI,muerto,muerto
XLVI,creces,creces
XLVI,vida,vida
XLVI,desierto,desierto
XLVI,crece,crecer
XLVI,páramo,páramo
XLVI,flor,flor
XLVII,asomado,asomado
XLVII,profundas,profundo
XLVII,simas,sima
XLVII,tierra,tierra
XLVII,cielo,cielo
XLVII,visto,ver
XLVII,fin,fin
XLVII,ojos,ojo
XLVII,pensamiento,pensamiento
XLVII,mas,mas
XLVII,ay,ay
XLVII,corazón,corazón
XLVII,llegué,llegar
XLVII,abismo,abismo
XLVII,incliné,incliné
XLVII,verlo,ver él
XLVII,alma,alma
XLVII,ojos,ojo
XLVII,turbaron,turbar
XLVII,tan,tanto
XLVII,hondo,hondo
XLVII,tan,tanto
XLVII,negro,negro
XLVIII,alguna,alguno
XLVIII,vez,vez
XLVIII,encuentro,encuentro
XLVIII,mundo,mundo
XLVIII,pasa,pasar
XLVIII,junto,junto
XLVIII,pasa,pasar
XLVIII,sonriéndose,sonreir él
XLVIII,digo,decir
XLVIII,cómo,cómo
XLVIII,puede,poder
XLVIII,reír,reír
XLVIII,luego,luego
XLVIII,asoma,asoma
XLVIII,labio,labio
XLVIII,sonrisa,sonrisa
XLVIII,máscara,máscara
XLVIII,dolor,dolor
XLVIII,entonces,entonces
XLVIII,pienso,pensar
XLVIII,acaso,acaso
XLVIII,ríe,ríar
XLVIII,río,río
XLIX,decís,decís
XLIX,sé,saber
XLIX,mudable,mudable
XLIX,altanera,altanera
XLIX,vana,vano
XLIX,caprichosa,caprichoso
XLIX,sentimiento,sentimiento
XLIX,alma,alma
XLIX,brotará,brotar
XLIX,agua,agua
XLIX,estéril,estéril
XLIX,roca,rocar
XLIX,sé,saber
XLIX,corazón,corazón
XLIX,nido,nido
XLIX,sierpes,sierp
XLIX,fibra,fibrar
XLIX,amor,amor
XLIX,responda,respondar
XLIX,estatua,estatua
XLIX,inanimada,inanimado
XLIX,tan,tanto
XLIX,hermosa,hermoso
L,vida,vida
L,resta,resta
L,diera,dar
L,gusto,gusto
L,mejores,mejor
L,años,año
L,saber,saber
L,hablado,hablar
L,vida,vida
L,mortal,mortal
L,eterna,eterno
L,toque,tocar
L,si,si
L,toca,tocar
L,saber,saber
L,solas,solo
L,pensado,pensado
LI,olas,ola
LI,gigantes,gigante
LI,rompéis,rompéi
LI,bramando,bramar
LI,playas,playa
LI,desiertas,desierta
LI,remotas,remota
LI,envuelto,envuelto
LI,sábana,sábán
LI,espumas,espuma
LI,llevadme,llevadme
LI,ráfagas,ráfaga
LI,huracán,huracán
LI,arrebatáis,arrebatáis
LI,alto,alto
LI,bosque,bosque
LI,marchitas,marchita
LI,hojas,hoja
LI,arrastrado,arrastrado
LI,ciego,ciego
LI,torbellino,torbellino
LI,llevadme,llevadme
LI,nubes,nube
LI,tempestad,tempestad
LI,rompe,romper
LI,rayo,rayo
LI,fuego,fuego
LI,encienden,encender
LI,sangrientas,sangrienta
LI,orlas,orla
LI,arrebatado,arrebatado
LI,niebla,niebla
LI,oscura,oscuro
LI,llevadme,llevadme
LI,llevadme,llevadme
LI,piedad,piedad
LI,vértigo,vértigo
LI,razón,razón
LI,arranque,arranque
LI,memoria,memoria
LI,piedad,piedad
LI,miedo,miedo
LI,quedarme,quedar yo
LI,dolor,dolor
LI,solas,solo
LII,volverán,volver
LII,oscuras,oscura
LII,golondrinas,golondrina
LII,balcón,balcón
LII,nidos,nido
LII,colgar,colgar
LII,vez,vez
LII,ala,ala
LII,cristales,cristal
LII,jugando,jugar
LII,llamarán,llamar
LII,aquellas,aquel
LII,vuelo,vuelo
LII,refrenaban,refrenar
LII,hermosura,hermosura
LII,dicha,dicho
LII,contemplar,contemplar
LII,aquellas,aquel
LII,aprendieron,aprender
LII,nombres,nombre
LII,ésas,ésas
LII,volverán,volver
LII,volverán,volver
LII,tupidas,tupida
LII,madreselvas,madreselva
LII,jardín,jardín
LII,tapias,tapia
LII,escalar,escalar
LII,vez,vez
LII,tarde,tarde
LII,aún,aún
LII,hermosas,hermosa
LII,flores,flor
LII,abrirán,abrir
LII,aquellas,aquel
LII,cuajadas,cuajada
LII,rocío,rocío
LII,cuyas,cuyo
LII,gotas,gota
LII,mirábamos,mirábar
LII,temblar,temblar
LII,caer,caer
LII,lágrimas,lágrima
LII,día,día
LII,ésas,ésas
LII,volverán,volver
LII,volverán,volver
LII,amor,amor
LII,oídos,oído
LII,palabras,palabra
LII,ardientes,ardient
LII,sonar,sonar
LII,corazón,corazón
LII,profundo,profundo
LII,sueño,sueño
LII,tal,tal
LII,vez,vez
LII,despertará,despertar
LII,mudo,mudo
LII,absorto,absorto
LII,rodillas,rodilla
LII,adora,adorar
LII,dios,dios
LII,altar,altar
LII,querido,querido
LII,desengáñate,desengáñate
LII,así,así
LII,querrán,querer
LIII,volvemos,volver
LIII,fugaces,fugaz
LIII,horas,hora
LIII,pasado,pasado
LIII,evocar,evocar
LIII,temblando,temblar
LIII,brilla,brillar
LIII,pestañas,pestaña
LIII,negras,negra
LIII,lágrima,lágrimir
LIII,pronta,prontar
LIII,resbalar,resbalar
LIII,fin,fin
LIII,resbala,resbala
LIII,cae,caer
LIII,gota,gota
LIII,rocío,rocío
LIII,pensar,pensar
LIII,hoy,hoy
LIII,ayer,ayer
LIII,hoy,hoy
LIII,mañana,mañana
LIII,volveremos,volver
LIII,dos,dos
LIII,suspirar,suspirar
LIV,discorde,discordar
LIV,estruendo,estruendo
LIV,orgía,orgía
LIV,acarició,acariciar
LIV,oído,oer
LIV,nota,nota
LIV,lejana,lejano
LIV,música,música
LIV,eco,eco
LIV,suspiro,suspirar
LIV,eco,eco
LIV,suspiro,suspirar
LIV,conozco,conocer
LIV,formado,formado
LIV,aliento,aliento
LIV,bebido,bebido
LIV,perfume,perfumir
LIV,flor,flor
LIV,oculta,ocultar
LIV,crece,crecer
LIV,claustro,claustro
LIV,sombrío,sombrío
LIV,adorada,adorado
LIV,día,día
LIV,cariñosa,cariñoso
LIV,piensas,piensa
LIV,dijo,decir
LIV,lloras,lloras
LIV,alegre,alegre
LIV,tristeza,tristeza
LIV,triste,triste
LIV,vino,venir
LV,hoy,hoy
LV,ayer,ayer
LV,mañana,mañana
LV,hoy,hoy
LV,siempre,siempre
LV,igual,igual
LV,cielo,cielo
LV,gris,gris
LV,horizonte,horizonte
LV,eterno,eterno
LV,andar,andar
LV,andar,andar
LV,moviéndose,mover él
LV,compás,compás
LV,estúpida,estúpido
LV,máquina,máquina
LV,corazón,corazón
LV,torpe,torpe
LV,inteligencia,inteligencia
LV,cerebro,cerebro
LV,dormida,dormido
LV,rincón,rincón
LV,alma,alma
LV,ambiciona,ambicionar
LV,paraíso,paraíso
LV,buscándole,buscándolar
LV,fe,fe
LV,fatiga,fatiga
LV,objeto,objeto
LV,ola,ola
LV,rueda,rodar
LV,ignorando,ignorar
LV,voz,voz
LV,incesante,incesante
LV,mismo,mismo
LV,tono,tono
LV,canta,cantar
LV,mismo,mismo
LV,cantar,cantar
LV,gota,gota
LV,agua,agua
LV,monótona,monótonar
LV,cae,caer
LV,cae,caer
LV,cesar,cesar
LV,así,así
LV,van,ir
LV,deslizándose,deslizar él
LV,días,día
LV,pos,pos
LV,hoy,hoy
LV,mismo,mismo
LV,ayer,ayer
LV,goce,gocir
LV,dolor,dolor
LV,ay,ay
LV,veces,vez
LV,acuerdo,acuerdo
LV,suspirando,suspirar
LV,antiguo,antiguo
LV,sufrir,sufrir
LV,amargo,amargo
LV,dolor,dolor
LV,siquiera,siquiera
LV,padecer,padecer
LV,vivir,vivir
LVI,quieres,querer
LVI,néctar,néctar
LVI,delicioso,delicioso
LVI,amargue,amarguir
LVI,hez,hez
LVI,pues,pues
LVI,aspírale,aspíralar
LVI,acércale,acércale
LVI,labios,labio
LVI,déjale,déjale
LVI,después,después
LVI,quieres,querer
LVI,conservemos,conserver
LVI,dulce,dulce
LVI,memoria,memoria
LVI,amor,amor
LVI,pues,pues
LVI,amémonos,amémono
LVI,hoy,hoy
LVI,mañana,mañana
LVI,digámonos,digamo yo
LVI,adiós,adiós
LVII,sé,saber
LVII,cuál,cuál
LVII,objeto,objeto
LVII,suspiros,suspiro
LVII,conozco,conocer
LVII,causa,causa
LVII,dulce,dulce
LVII,secreta,secreto
LVII,languidez,languidez
LVII,ríes,rí
LVII,algún,alguno
LVII,día,día
LVII,sabrás,sabrás
LVII,niña,niña
LVII,sabes,saber
LVII,apenas,apenas
LVII,sé,saber
LVII,sé,saber
LVII,sueñas,sueña
LVII,sueños,sueño
LVII,ves,ver
LVII,libro,libro
LVII,puedo,poder
LVII,callas,calla
LVII,frente,frente
LVII,leer,leer
LVII,ríes,rí
LVII,algún,alguno
LVII,día,día
LVII,sabrás,sabrás
LVII,niña,niña
LVII,sabes,saber
LVII,apenas,apenas
LVII,sé,saber
LVII,sé,saber
LVII,sonríes,sonrí
LVII,lloras,lloras
LVII,vez,vez
LVII,penetro,penetro
LVII,senos,seno
LVII,misteriosos,misterioso
LVII,alma,alma
LVII,mujer,mujer
LVII,ríes,rí
LVII,algún,alguno
LVII,día,día
LVII,sabrás,sabrás
LVII,niña,niña
LVII,mientras,mientras
LVII,sientes,sient
LVII,sabes,saber
LVII,siento,sentir
LVII,sé,saber
LVIII,ver,ver
LVIII,horas,hora
LVIII,fiebre,fiebre
LVIII,insomnio,insomnio
LVIII,lentas,lenta
LVIII,pasar,pasar
LVIII,orilla,orilla
LVIII,lecho,lecho
LVIII,quién,quién
LVIII,sentará,sentar
LVIII,trémula,trémular
LVIII,mano,mano
LVIII,tienda,tiendar
LVIII,próximo,próximo
LVIII,expirar,expirar
LVIII,buscando,buscar
LVIII,mano,mano
LVIII,amiga,amiga
LVIII,quién,quién
LVIII,estrechará,estrechar
LVIII,muerte,muerte
LVIII,vidríe,vidreír
LVIII,ojos,ojo
LVIII,cristal,cristal
LVIII,párpados,párpado
LVIII,aún,aún
LVIII,abiertos,abierto
LVIII,quién,quién
LVIII,cerrará,cerrar
LVIII,campana,campana
LVIII,suene,sonar
LVIII,si,si
LVIII,suena,sonar
LVIII,funeral,funeral
LVIII,oración,oración
LVIII,oírla,oir él
LVIII,quién,quién
LVIII,murmurará,murmurar
LVIII,pálidos,pálido
LVIII,restos,resto
LVIII,oprima,oprima
LVIII,tierra,tierra
LVIII,olvidada,olvidado
LVIII,fosa,fós
LVIII,quién,quién
LVIII,vendar,vendar
LVIII,llorar,llorar
LVIII,quién,quién
LVIII,fin,fin
LVIII,día,día
LVIII,sol,sol
LVIII,vuelva,volver
LVIII,brillar,brillar
LVIII,pasé,pasar
LVIII,mundo,mundo
LVIII,quién,quién
LVIII,acordará,acordar
LIX,herido,herido
LIX,recatándose,recatar él
LIX,sombras,sombra
LIX,sellando,sellar
LIX,beso,beso
LIX,traición,traición
LIX,brazos,brazo
LIX,echó,echar
LIX,cuello,cuello
LIX,espalda,espalda
LIX,partió,partir
LIX,sangre,sangre
LIX,fría,fer
LIX,corazón,corazón
LIX,impávida,impávido
LIX,sigue,seguir
LIX,camino,camino
LIX,feliz,feliz
LIX,risueña,risueña
LIX,impávida,impávido
LIX,brota,brota
LIX,sangre,sangre
LIX,herida,herido
LIX,muerto,muerto
LIX,pie,pie
LX,arranca,arranca
LX,hierro,hierro
LX,herida,herido
LX,amor,amor
LX,entrañas,entraña
LX,arranqué,arranqué
LX,aunque,aunque
LX,sentí,sentir
LX,hacerlo,hacer él
LX,vida,vida
LX,arrancaba,arrancar
LX,altar,altar
LX,alcé,alcé
LX,alma,alma
LX,voluntad,voluntad
LX,imagen,imagen
LX,arrojó,arrojar
LX,luz,luz
LX,fe,fe
LX,ardía,arder
LX,ara,ar
LX,desierta,desierta
LX,apagó,apagar
LX,aún,aún
LX,turbando,turbar
LX,noche,noche
LX,firme,firme
LX,empeño,empeño
LX,vive,vivir
LX,idea,idea
LX,visión,visión
LX,tenaz,tenaz
LX,cuándo,cuándo
LX,podré,poder
LX,dormir,dormir
LX,sueño,sueño
LX,acaba,acabar
LX,soñar,soñar
LXI,armazón,armazón
LXI,huesos,hueso
LXI,pellejo,pellejo
LXI,pasear,pasear
LXI,cabeza,cabeza
LXI,loca,locar
LXI,cansado,cansado
LXI,halla,halla
LXI,fin,fin
LXI,extraño,extraño
LXI,pues,pues
LXI,aunque,aunque
LXI,verdad,verdad
LXI,viejo,viejo
LXI,parte,parte
LXI,vida,vida
LXI,toca,tocar
LXI,vida,vida
LXI,mundo,mundo
LXI,daño,daño
LXI,hecho,hecho
LXI,uso,uso
LXI,tal,tal
LXI,juraría,jurar
LXI,condensado,condensado
LXI,siglo,siglo
LXI,cada,cada
LXI,día,día
LXI,así,así
LXI,aunque,aunque
LXI,ahora,ahora
LXI,muriera,morir
LXI,podría,poder
LXI,decir,decir
LXI,vivido,vivido
LXI,sayo,sayo
LXI,parecer,parecer
LXI,nuevo,nuevo
LXI,conozco,conocer
LXI,dentro,dentro
LXI,envejecido,envejecido
LXI,envejecido,envejecido
LXI,pese,pese
LXI,estrella,estrella
LXI,harto,harto
LXI,dice,decir
LXI,afán,afán
LXI,doliente,doliente
LXI,dolor,dolor
LXI,pasar,pasar
LXI,horrible,horrible
LXI,huella,huella
LXI,graba,grar
LXI,corazón,corazón
LXI,si,si
LXI,frente,frente
LXII,primero,primero
LXII,albor,albor
LXII,trémulo,trémulo
LXII,vago,vago
LXII,raya,rayar
LXII,inquieta,inquieta
LXII,luz,luz
LXII,corta,cortar
LXII,mar,mar
LXII,luego,luego
LXII,chispea,chispear
LXII,crece,crecer
LXII,difunde,difundir
LXII,ardiente,ardiente
LXII,explosión,explosión
LXII,claridad,claridad
LXII,brilladora,brilladora
LXII,lumbre,lumbre
LXII,alegría,alegría
LXII,temerosa,temeroso
LXII,sombra,sombra
LXII,pesar,pesar
LXII,ay,ay
LXII,oscura,oscuro
LXII,noche,noche
LXII,alma,alma
LXII,cuándo,cuándo
LXII,amanecerá,amanecer
LXIII,enjambre,enjambre
LXIII,abejas,abeja
LXIII,irritadas,irritada
LXIII,obscuro,obscuro
LXIII,rincón,rincón
LXIII,memoria,memoria
LXIII,salen,salir
LXIII,perseguirnos,perseguirno
LXIII,recuerdos,recuerdo
LXIII,pasadas,pasado
LXIII,horas,hora
LXIII,quiero,querer
LXIII,ahuyentar,ahuyentar
LXIII,esfuerzo,esfuerzo
LXIII,tan,tanto
LXIII,inútil,inútil
LXIII,rodean,rodear
LXIII,acosan,acosar
LXIII,tras,tras
LXIII,clavarme,clavar yo
LXIII,vienen,venir
LXIII,agudo,agudo
LXIII,aguijón,aguijón
